"","Start_time","End_time","Finished","Respondent_group","Screening","Condition","Consent","Reason_nc","Check_group","ob1","ob2","ob3","ra1","ra2","ra3","op1","op2","op3","iq1","iq2","iq3","in1","in2","in3","co1","co2","co3","Country","Year_born","Gender","Occupation","Occupation_other","Religiousness","Feedback","Target"
"2","5/13/2014 5:00","5/13/2014 5:03","1","Educated",NA,"Educated_Educated","1",NA,"1",5,5,4,5,6,6,4,6,6,5,3,5,5,4,4,4,4,4,"187","54","2","7","disabled","40",NA,"Educated"
"3","5/13/2014 5:08","5/13/2014 5:12","1","Educated",NA,"Educated_Educated","1",NA,"1",6,5,3,3,4,3,6,6,6,2,3,3,6,4,6,6,5,6,"187","28","1","7","Retired","43",NA,"Educated"
"4","5/13/2014 5:05","5/13/2014 5:14","1","Educated",NA,"Educated_Scientists","1",NA,"1",3,5,5,5,5,5,5,3,3,5,5,5,5,3,3,3,5,3,"187","51","2","7","genealogist","44",NA,"Scientists"
"5","5/13/2014 5:09","5/13/2014 5:14","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,5,5,6,6,5,6,6,6,4,4,6,6,7,7,6,6,6,"187","26","2","7","retired","42",NA,"Scientists"
"6","5/13/2014 5:19","5/13/2014 5:22","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,6,5,5,6,6,5,5,5,5,6,5,6,6,6,5,5,6,"187","61","1","6",NA,"43",NA,"Scientists"
"7","5/13/2014 5:20","5/13/2014 5:22","1","Educated",NA,"Educated_Educated","1",NA,"2",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"187","52","1","7","admin","39",NA,"Educated"
"8","5/13/2014 5:26","5/13/2014 5:28","1","Educated",NA,"Educated_Educated","1",NA,"2",6,6,6,6,7,6,6,5,6,6,7,6,6,7,6,6,6,5,"187","44","2","7","cpa","44",NA,"Educated"
"9","5/13/2014 5:25","5/13/2014 5:28","1","Educated",NA,"Educated_Scientists","1",NA,"1",6,6,6,6,6,6,6,6,6,6,6,6,6,6,5,5,6,2,"187","63","1","7","CPA","43",NA,"Scientists"
"10","5/13/2014 5:32","5/13/2014 5:35","1","Educated",NA,"Educated_Scientists","1",NA,"2",6,7,6,7,7,6,5,6,6,6,5,6,7,6,6,7,7,5,"187","32","2","7","sales","38",NA,"Scientists"
"11","5/13/2014 5:35","5/13/2014 5:38","1","Educated",NA,"Educated_Educated","1",NA,"2",3,3,5,4,6,6,2,1,4,6,1,2,4,1,1,1,4,3,"187","63","2","7","unemployed","44",NA,"Educated"
"12","5/13/2014 5:39","5/13/2014 5:42","1","Educated",NA,"Educated_Educated","1",NA,"1",2,3,3,5,5,5,2,5,4,6,3,3,5,2,2,2,5,2,"187","34","2","7","executive assistant","42",NA,"Educated"
"13","5/13/2014 5:44","5/13/2014 5:49","1","Educated",NA,"Educated_Scientists","1",NA,"2",3,5,3,6,4,6,4,4,4,4,4,4,4,4,5,4,4,4,"187","23","1","7","engineer","41",NA,"Scientists"
"14","5/13/2014 5:49","5/13/2014 5:53","1","Educated",NA,"Educated_Educated","1",NA,"2",4,6,4,6,6,6,2,6,5,5,7,5,4,4,4,4,4,3,"187","28","1","7","CEO","41",NA,"Educated"
"15","5/13/2014 5:54","5/13/2014 6:01","1","Educated",NA,"Educated_Scientists","1",NA,"1",4,6,4,4,6,7,4,6,4,4,4,4,4,4,4,4,4,2,"187","49","2","7","customer service","43",NA,"Scientists"
"16","5/13/2014 5:59","5/13/2014 6:01","1","Educated",NA,"Educated_Educated","1",NA,"4",5,4,4,6,5,6,4,5,3,6,5,6,4,4,4,4,5,4,"187","40","1","7","Lawyer","38",NA,"Educated"
"17","5/13/2014 6:02","5/13/2014 6:07","1","Educated",NA,"Educated_Educated","1",NA,"2",1,2,4,1,3,4,4,4,4,3,7,2,4,1,1,1,4,1,"187","36","2","7","Admin asst","44",NA,"Educated"
"18","5/13/2014 6:02","5/13/2014 6:07","1","Educated",NA,"Educated_Scientists","1",NA,"1",6,6,5,6,2,6,4,6,6,5,5,7,6,5,5,3,5,3,"187","61","1","7","Education","41",NA,"Scientists"
"19","5/13/2014 6:04","5/13/2014 6:11","1","Educated",NA,"Educated_Scientists","1",NA,"1",6,7,4,7,6,7,7,7,6,7,6,6,7,7,7,7,7,6,"187","38","1","7","Disabled","38",NA,"Scientists"
"20","5/13/2014 6:20","5/13/2014 6:25","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,4,6,3,4,5,4,3,4,4,5,5,3,2,2,2,4,4,"187","30","1","7","Internet Marketer","40",NA,"Scientists"
"21","5/13/2014 6:19","5/13/2014 6:26","1","Educated",NA,"Educated_Educated","1",NA,"1",6,5,2,5,6,5,5,6,6,4,1,5,5,2,5,1,4,1,"187","52","1","7","CBPO","43",NA,"Educated"
"22","5/13/2014 6:23","5/13/2014 6:26","1","Educated",NA,"Educated_Scientists","1",NA,"1",7,6,3,4,6,7,7,7,6,2,2,2,7,7,7,4,7,3,"187","32","1","7","Printer","39",NA,"Scientists"
"23","5/13/2014 6:20","5/13/2014 6:27","1","Educated",NA,"Educated_Educated","1",NA,"1",6,4,4,7,5,4,4,4,4,2,3,5,4,4,4,4,4,4,"187","42","2","7","Homemaker","42",NA,"Educated"
"24","5/13/2014 6:29","5/13/2014 6:34","1","Educated",NA,"Educated_Educated","1",NA,"1",4,4,2,5,4,5,4,4,4,4,3,4,4,4,4,4,4,4,"187","55","1","7","e-commerce","44",NA,"Educated"
"25","5/13/2014 6:36","5/13/2014 6:38","1","Educated",NA,"Educated_Scientists","1",NA,"1",7,7,6,6,7,6,7,6,7,7,6,5,6,7,7,6,7,6,"187","49","2","7","npo","43",NA,"Scientists"
"26","5/13/2014 6:38","5/13/2014 6:43","1","Educated",NA,"Educated_Scientists","1",NA,"2",6,7,6,7,6,7,5,6,7,7,7,6,7,7,7,2,6,3,"187","56","1","7","cto","43",NA,"Scientists"
"27","5/13/2014 6:41","5/13/2014 6:45","1","Educated",NA,"Educated_Educated","1",NA,"2",5,3,2,6,5,5,5,6,5,2,2,2,5,6,2,4,2,3,"187","67","2","7","teacher","38",NA,"Educated"
"28","5/13/2014 6:22","5/13/2014 6:47","1","Educated",NA,"Educated_Educated","1",NA,"2",6,6,2,5,7,6,5,6,6,3,4,4,7,3,5,4,5,3,"187","56","1","7","manager","38",NA,"Educated"
"29","5/13/2014 6:44","5/13/2014 6:47","1","Educated",NA,"Educated_Scientists","1",NA,"1",6,6,5,6,6,6,6,7,6,4,3,4,7,6,6,6,5,4,"187","50","2","7",NA,"40",NA,"Scientists"
"30","5/13/2014 6:46","5/13/2014 6:50","1","Educated",NA,"Educated_Educated","1",NA,"2",6,6,2,6,6,6,5,6,6,6,5,6,7,3,3,3,4,2,"187","43","1","7","business management","44",NA,"Educated"
"31","5/13/2014 6:45","5/13/2014 6:53","1","Educated",NA,"Educated_Scientists","1",NA,"1",4,4,4,5,5,3,4,4,5,4,4,4,4,4,4,4,4,4,"187","51","2","7","manager","44",NA,"Scientists"
"32","5/13/2014 6:51","5/13/2014 6:54","1","Educated",NA,"Educated_Educated","1",NA,"1",6,7,6,7,7,6,7,6,6,3,2,2,7,6,7,6,7,6,"187","40","2","7","merchandising specialist","40",NA,"Educated"
"33","5/13/2014 22:59","5/13/2014 23:01","1","Educated",NA,"Educated_Educated","1",NA,"2",5,5,6,5,6,6,6,7,7,5,6,5,5,6,6,5,5,6,"187","65","1","6",NA,"40",NA,"Educated"
"34","5/13/2014 22:59","5/13/2014 23:04","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,2,2,7,3,6,6,1,5,5,6,6,5,2,1,2,3,2,"187","29","1","7","retired","43",NA,"Scientists"
"35","5/13/2014 23:04","5/13/2014 23:07","1","Educated",NA,"Educated_Educated","1",NA,"2",5,3,2,4,5,4,3,5,5,5,5,4,4,4,4,4,4,4,"187","22","1","7",NA,"38",NA,"Educated"
"36","5/13/2014 23:04","5/13/2014 23:07","1","Educated",NA,"Educated_Scientists","1",NA,"1",4,4,4,4,5,4,5,4,5,4,4,4,5,4,4,4,4,4,"187","31","2","7","Homemaker","43",NA,"Scientists"
"37","5/13/2014 23:08","5/13/2014 23:10","1","Educated",NA,"Educated_Educated","1",NA,"1",4,4,2,3,4,2,2,4,4,4,4,4,4,4,2,4,4,4,"187","59","2","7","admin","40",NA,"Educated"
"38","5/13/2014 23:07","5/13/2014 23:11","1","Educated",NA,"Educated_Scientists","1",NA,"1",6,6,4,6,6,6,6,5,6,5,3,5,6,5,6,5,6,2,"187","32","1","7","Computer Services","39",NA,"Scientists"
"39","5/13/2014 23:10","5/13/2014 23:12","1","Educated",NA,"Educated_Scientists","1",NA,"2",5,7,1,5,6,6,2,7,1,1,1,1,6,4,5,3,6,4,"187","54","1","7","Teacher","38",NA,"Scientists"
"40","5/13/2014 23:12","5/13/2014 23:15","1","Educated",NA,"Educated_Educated","1",NA,"1",5,5,3,6,6,5,5,5,4,3,2,4,5,2,4,1,4,4,"187","60","2","7","Film/TV development executive","38",NA,"Educated"
"41","5/13/2014 23:13","5/13/2014 23:18","1","Educated",NA,"Educated_Educated","1",NA,"1",6,5,3,5,6,5,6,7,3,5,3,4,6,6,4,6,4,4,"187","55","2","7",NA,"43",NA,"Educated"
"42","5/13/2014 23:16","5/13/2014 23:18","1","Educated",NA,"Educated_Scientists","1",NA,"1",4,4,4,5,4,6,3,4,4,3,5,3,4,6,1,6,4,2,"187","50","1","7","construction","38",NA,"Scientists"
"43","5/13/2014 23:17","5/13/2014 23:19","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,6,2,6,5,6,5,6,5,5,5,6,6,5,5,6,6,5,"187","65","2","6",NA,"38",NA,"Scientists"
"44","5/13/2014 23:15","5/13/2014 23:19","1","Educated",NA,"Educated_Educated","1",NA,"1",6,5,5,6,6,5,6,5,6,5,5,5,6,6,5,5,5,3,"187","49","1","7","manager","43",NA,"Educated"
"45","5/13/2014 23:23","5/13/2014 23:26","1","Educated",NA,"Educated_Scientists","1",NA,"2",6,6,6,7,6,6,6,6,4,2,3,4,7,7,7,7,6,5,"187","41","1","7","retired","44",NA,"Scientists"
"46","5/13/2014 23:22","5/13/2014 23:27","1","Educated",NA,"Educated_Educated","1",NA,"2",3,6,3,5,5,6,3,5,5,5,2,1,5,3,3,3,2,2,"187","33","2","7","teacher","39",NA,"Educated"
"47","5/13/2014 23:25","5/13/2014 23:28","1","Educated",NA,"Educated_Educated","1",NA,"1",4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,4,4,4,"187","46","1","7","Massage Therapist","38",NA,"Educated"
"48","5/13/2014 23:25","5/13/2014 23:29","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,6,5,7,7,7,7,5,6,6,6,6,7,6,6,6,6,5,"187","39","2","7","manager","39",NA,"Scientists"
"49","5/13/2014 23:30","5/13/2014 23:31","1","Educated",NA,"Educated_Scientists","1",NA,"1",7,5,7,6,6,7,7,7,4,5,1,5,7,6,7,6,5,2,"187","43","1","7","OSR","44",NA,"Scientists"
"50","5/13/2014 23:30","5/13/2014 23:32","1","Educated",NA,"Educated_Scientists","1",NA,"2",7,7,4,7,7,7,5,7,7,5,5,4,7,7,7,7,4,4,"187","36","2","7","dir it","38",NA,"Scientists"
"51","5/13/2014 23:29","5/13/2014 23:34","1","Educated",NA,"Educated_Educated","1",NA,"2",5,6,2,5,6,5,5,6,6,5,2,5,4,2,2,3,3,2,"187","54","2","7",NA,"43",NA,"Educated"
"52","5/13/2014 23:32","5/13/2014 23:37","1","Educated",NA,"Educated_Educated","1",NA,"2",4,4,4,4,4,4,4,4,4,6,4,4,4,4,4,4,4,4,"187","53","2","7","commercial real estate","43",NA,"Educated"
"53","5/13/2014 23:35","5/13/2014 23:40","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,6,6,6,7,7,4,6,6,6,4,6,7,6,7,7,7,6,"187","30","2","7","retired","44",NA,"Scientists"
"54","5/13/2014 23:39","5/13/2014 23:42","1","Educated",NA,"Educated_Educated","1",NA,"1",5,4,3,5,5,5,5,5,5,3,4,4,5,4,4,3,4,3,"187","46","1","7","IT manager","40",NA,"Educated"
"55","5/13/2014 23:39","5/13/2014 23:42","1","Educated",NA,"Educated_Educated","1",NA,"1",5,5,3,5,6,6,3,6,6,5,2,3,6,5,6,3,5,3,"187","66","2","7","disabled","39",NA,"Educated"
"56","5/13/2014 23:39","5/13/2014 23:43","1","Educated",NA,"Educated_Scientists","1",NA,"2",6,5,2,5,5,6,5,3,5,1,1,2,5,5,5,5,1,1,"187","32","2","7","Grants Accountant","43",NA,"Scientists"
"57","5/13/2014 23:47","5/13/2014 23:50","1","Educated",NA,"Educated_Educated","1",NA,"2",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"187","30","2","7","Adjunct Professor","44",NA,"Educated"
"58","5/13/2014 23:47","5/13/2014 23:51","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,5,5,6,5,6,5,5,6,4,4,5,5,4,4,4,4,4,"187","36","2","7","SR BENEFIT ADMINISTRATOR","42",NA,"Scientists"
"59","5/14/2014 0:11","5/14/2014 0:13","1","Educated",NA,"Educated_Educated","1",NA,"1",5,5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,4,"187","35","1","7","religious","43",NA,"Educated"
"60","5/14/2014 0:14","5/14/2014 0:24","1","Educated",NA,"Educated_Scientists","1",NA,"1",6,6,5,6,5,5,6,6,6,6,5,6,6,6,6,6,6,5,"187","26","2","7","teacher - retired","44",NA,"Scientists"
"61","5/14/2014 0:18","5/14/2014 0:30","1","Educated",NA,"Educated_Scientists","1",NA,"1",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"187","66","2","7","Business analyst","41",NA,"Scientists"
"62","5/14/2014 0:29","5/14/2014 0:31","1","Educated",NA,"Educated_Educated","1",NA,"2",7,4,6,6,5,5,6,7,6,6,5,5,7,7,4,4,5,4,"187","61","1","7","manager","44",NA,"Educated"
"63","5/14/2014 0:33","5/14/2014 0:35","1","Educated",NA,"Educated_Scientists","1",NA,"2",6,5,5,6,6,6,5,5,6,4,5,5,6,6,6,5,6,4,"187","34","1","7","IT","44",NA,"Scientists"
"64","5/14/2014 0:35","5/14/2014 0:36","1","Educated",NA,"Educated_Educated","1",NA,"1",4,5,4,5,4,4,5,4,5,5,4,5,4,4,5,5,4,4,"187","62","1","7","services","43",NA,"Educated"
"65","5/14/2014 0:45","5/14/2014 0:48","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,4,5,6,6,4,3,4,4,5,NA,6,5,3,6,4,4,5,"187","61","1","7","sale","40",NA,"Scientists"
"66","5/14/2014 0:56","5/14/2014 0:58","1","Educated",NA,"Educated_Educated","1",NA,"2",3,3,2,3,3,3,3,3,3,3,2,2,2,2,1,3,2,3,"187","43","1","7","Technologist","40",NA,"Educated"
"67","5/14/2014 0:43","5/14/2014 1:02","1","Educated",NA,"Educated_Educated","1",NA,"1",5,5,4,5,5,5,5,5,4,3,4,4,5,4,4,3,4,3,"187","65","2","7","Associate","40",NA,"Educated"
"68","5/14/2014 0:59","5/14/2014 1:06","1","Educated",NA,"Educated_Educated","1",NA,"1",6,7,5,6,6,6,7,6,5,6,5,7,6,6,6,3,3,3,"187","39","1","7","cashier","43",NA,"Educated"
"69","5/14/2014 1:05","5/14/2014 1:08","1","Educated",NA,"Educated_Educated","1",NA,"1",3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,"187","35","1","7",NA,"44",NA,"Educated"
"70","5/14/2014 1:00","5/14/2014 1:13","1","Educated",NA,"Educated_Scientists","1",NA,"2",7,7,4,6,6,7,6,6,4,6,4,4,7,7,7,7,6,4,"187","39","2","7","medical technologist","44",NA,"Scientists"
"71","5/14/2014 1:10","5/14/2014 1:13","1","Educated",NA,"Educated_Scientists","1",NA,"2",2,2,3,4,2,4,2,2,2,5,4,5,3,1,1,1,1,1,"187","21","1","7","Webmaster","44",NA,"Scientists"
"72","5/14/2014 1:11","5/14/2014 1:16","1","Educated",NA,"Educated_Educated","1",NA,"1",4,3,2,3,3,4,2,6,5,4,1,2,5,2,2,5,3,2,"187","39","2","7","Education","39",NA,"Educated"
"73","5/14/2014 1:16","5/14/2014 1:18","1","Educated",NA,"Educated_Scientists","1",NA,"1",5,3,5,6,5,5,6,6,4,4,5,6,4,4,3,4,4,5,"187","63","1","7","nurse","42",NA,"Scientists"
"74","5/14/2014 0:39","5/14/2014 1:19","1","Educated",NA,"Educated_Scientists","1",NA,"1",4,4,4,5,4,4,4,4,4,4,3,5,4,4,4,4,4,4,"187","34","1","7","writer","43",NA,"Scientists"
"75","5/14/2014 1:17","5/14/2014 1:22","1","Educated",NA,"Educated_Educated","1",NA,"1",4,2,3,4,5,4,4,5,5,5,2,4,4,1,1,3,4,2,"187","29","1","7",NA,"42",NA,"Educated"
"76","5/14/2014 1:07","5/14/2014 1:24","1","Educated",NA,"Educated_Scientists","1",NA,"4",3,4,2,5,5,5,4,3,4,2,6,6,5,4,5,2,2,2,"187","38","1","6",NA,"41",NA,"Scientists"
"77","5/14/2014 1:20","5/14/2014 1:25","1","Educated",NA,"Educated_Scientists","1",NA,"1",3,4,3,4,5,4,3,4,3,2,2,4,5,5,2,3,3,3,"187","30","2","7","homemaker","42",NA,"Scientists"
"78","5/14/2014 1:21","5/14/2014 1:28","1","Educated",NA,"Educated_Educated","1",NA,"2",6,7,4,7,7,6,7,7,6,4,4,1,7,1,1,7,6,1,"187","54","1","7","it manager","42",NA,"Educated"
"79","5/14/2014 1:18","5/14/2014 1:30","1","Educated",NA,"Educated_Scientists","1",NA,"1",7,7,7,7,7,7,7,7,7,7,7,6,7,7,7,7,7,7,"187","52","2","7","IT","44",NA,"Scientists"
"80","5/14/2014 1:13","5/14/2014 1:35","1","Educated",NA,"Educated_Educated","1",NA,"1",3,3,3,4,5,3,3,3,3,2,6,3,3,3,3,3,3,3,"187","71","2","7","Musician","38",NA,"Educated"
"81","5/14/2014 1:33","5/14/2014 1:37","1","Educated",NA,"Educated_Scientists","1",NA,"2",4,3,4,5,5,4,3,3,3,3,3,4,4,4,4,3,3,3,"187","31","2","7","personal services","44",NA,"Scientists"
"82","5/14/2014 1:44","5/14/2014 1:47","1","Educated",NA,"Educated_Educated","1",NA,"1",5,6,5,6,7,6,6,6,6,5,6,5,5,6,6,6,7,5,"187","64","1","7","social worker","42",NA,"Educated"
"83","5/14/2014 1:36","5/14/2014 1:50","1","Educated",NA,"Educated_Educated","1",NA,"1",4,4,1,4,3,4,4,5,4,4,1,1,4,3,4,4,3,3,"187","40","2","7","actuary","40",NA,"Educated"
"84","5/14/2014 1:50","5/14/2014 1:53","1","Educated",NA,"Educated_Scientists","1",NA,"2",6,7,7,7,7,6,7,7,7,5,5,5,7,6,6,6,6,5,"187","18","1","6",NA,"41",NA,"Scientists"
"85","5/14/2014 1:50","5/14/2014 1:53","1","Educated",NA,"Educated_Educated","1",NA,"1",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"187","31","1","7","retail","41",NA,"Educated"
"86","5/14/2014 1:56","5/14/2014 1:59","1","Educated",NA,"Educated_Scientists","1",NA,"2",6,5,6,7,7,7,6,4,3,7,6,7,7,6,6,3,4,1,"187","34","2","7","Sales","41",NA,"Scientists"
"87","5/14/2014 1:58","5/14/2014 2:02","1","Educated",NA,"Educated_Scientists","1",NA,"1",4,4,4,4,4,5,4,4,3,4,4,4,4,4,4,4,3,3,"187","59","2","7","fashion","43",NA,"Scientists"
"88","5/14/2014 2:04","5/14/2014 2:07","1","Educated",NA,"Educated_Educated","1",NA,"1",6,4,4,4,5,5,4,4,4,3,5,3,4,4,4,4,4,4,"187","61","2","7","none","40",NA,"Educated"
"89","5/14/2014 1:59","5/14/2014 2:09","1","Educated",NA,"Educated_Educated","1",NA,"2",6,6,5,5,6,6,5,6,6,4,2,6,5,5,3,4,5,2,"187","57","2","7","customer care ","42",NA,"Educated"
"90","5/14/2014 2:08","5/14/2014 2:09","1","Educated",NA,"Educated_Scientists","1",NA,"2",7,6,6,6,6,6,6,6,6,7,5,5,6,6,6,6,6,6,"187","46","1","7","analyst","43",NA,"Scientists"
"91","5/14/2014 2:13","5/14/2014 2:17","1","Educated",NA,"Educated_Educated","1",NA,"1",4,1,1,1,4,4,4,4,1,1,1,1,1,1,1,1,1,1,"187","32","1","7","Police","39",NA,"Educated"
"92","5/14/2014 2:21","5/14/2014 2:23","1","Educated",NA,"Educated_Educated","1",NA,"2",5,5,4,6,5,6,5,5,5,5,5,5,5,4,4,4,5,5,"187","42","1","7","Programmer/Analyst","43",NA,"Educated"
"93","5/14/2014 2:18","5/14/2014 2:24","1","Educated",NA,"Educated_Educated","1",NA,"1",5,5,3,5,6,5,5,5,6,6,6,5,6,6,6,5,6,4,"187","24","1","7","accountant","38",NA,"Educated"
"94","5/14/2014 1:53","5/14/2014 2:33","1","Educated",NA,"Educated_Scientists","1",NA,"1",6,6,6,5,6,5,5,6,6,6,6,6,6,6,5,6,6,6,"187","67","1","7","si manage","38",NA,"Scientists"
"95","5/14/2014 2:31","5/14/2014 2:34","1","Educated",NA,"Educated_Scientists","1",NA,"4",6,6,2,7,4,5,4,5,6,3,2,4,4,6,6,3,5,5,"187","38","1","7","Physician","38",NA,"Scientists"
"96","5/14/2014 2:37","5/14/2014 2:41","1","Educated",NA,"Educated_Scientists","1",NA,"2",1,4,4,7,1,4,1,1,4,4,7,7,4,1,1,1,4,1,"187","47","2","7","Owner/Teacher","38",NA,"Scientists"
"97","5/14/2014 2:44","5/14/2014 2:48","1","Educated",NA,"Educated_Educated","1",NA,"1",4,4,4,6,5,6,6,5,5,4,5,4,4,4,4,4,4,3,"187","59","2","7","Accountant","44",NA,"Educated"
"98","5/14/2014 2:50","5/14/2014 2:56","1","Educated",NA,"Educated_Educated","1",NA,"1",4,5,2,6,6,6,4,6,5,5,2,5,6,3,3,4,4,2,"187","49","1","7","disabled/retired","40",NA,"Educated"
"99","5/14/2014 2:55","5/14/2014 2:58","1","Educated",NA,"Educated_Scientists","1",NA,"1",6,3,4,6,6,6,3,5,6,6,6,6,6,4,4,3,3,6,"187","29","1","7","Safety","39",NA,"Scientists"
"100","5/14/2014 2:56","5/14/2014 2:58","1","Educated",NA,"Educated_Scientists","1",NA,"2",5,6,3,7,6,6,5,6,7,5,6,4,7,7,7,7,3,4,"187","64","2","7","counselor","38",NA,"Scientists"
"101","5/14/2014 2:59","5/14/2014 3:00","1","Educated",NA,"Educated_Educated","1",NA,"4",5,6,6,5,5,6,5,6,6,5,6,7,6,6,6,5,5,5,"187","63","1","6",NA,"44",NA,"Educated"
"102","5/14/2014 2:58","5/14/2014 3:01","1","Educated",NA,"Educated_Educated","1",NA,"1",5,5,4,4,6,5,2,5,4,2,2,3,6,1,3,4,5,1,"187","34","1","7","property manager","40",NA,"Educated"
"103","5/14/2014 2:59","5/14/2014 3:01","1","Educated",NA,"Educated_Educated","1",NA,"2",7,7,7,6,7,7,7,6,6,5,5,7,7,5,7,7,6,6,"187","41","2","7","homemaker/retired","44",NA,"Educated"
"104","5/14/2014 2:59","5/14/2014 3:04","1","Educated",NA,"Educated_Scientists","1",NA,"1",4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,"187","57","2","7","stay at home mom","42",NA,"Scientists"
"105","5/14/2014 2:58","5/14/2014 3:07","1","Educated",NA,"Educated_Scientists","1",NA,"2",6,6,4,4,6,6,6,6,2,6,4,4,6,6,6,6,6,2,"187","25","2","7","Psychiatric Therapist","43",NA,"Scientists"
