"","Start_time","End_time","Finished","Respondent_group","Screening","Condition","Consent","Reason_nc","Check_phd","Check_group","ob1","ob2","ob3","ra1","ra2","ra3","op1","op2","op3","iq1","iq2","iq3","in1","in2","in3","co1","co2","co3","Country","Year_born","Year_phd","Gender","Religiousness","Feedback","Target"
"75","5/14/2014 13:30","5/14/2014 13:36","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",4,5,3,5,5,5,5,4,4,5,3,1,4,5,4,4,5,4,"187","48","77","1","39",NA,"Educated"
"78","5/14/2014 13:47","5/14/2014 13:51","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,5,6,6,6,6,6,6,5,6,6,6,6,2,6,2,3,2,"187","40","68","1","38",NA,"Scientists"
"79","5/14/2014 13:51","5/14/2014 13:55","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,2,2,2,5,3,2,2,2,5,5,7,4,6,6,3,2,3,"187","51","83","1","39",NA,"Educated"
"86","5/14/2014 14:35","5/14/2014 14:38","1","Scientists",NA,"Scientists_Educated","1",NA,"2",NA,5,5,4,4,5,5,5,5,5,5,5,3,4,4,5,4,5,3,"187","69","96","1","42",NA,"Educated"
"87","5/14/2014 14:36","5/14/2014 14:40","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,5,4,5,5,5,5,5,5,4,5,5,5,4,5,5,4,1,"187","55","82","1","38",NA,"Educated"
"88","5/14/2014 15:00","5/14/2014 15:02","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,4,3,6,5,5,5,3,5,4,4,6,6,5,5,5,5,3,"187","41","68","1","39",NA,"Scientists"
"92","5/14/2014 15:32","5/14/2014 15:36","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",2,1,2,3,3,4,4,2,1,2,3,3,4,3,4,1,1,1,"187","43","77","1","39",NA,"Scientists"
"93","5/14/2014 15:46","5/14/2014 15:48","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",2,2,2,5,5,4,3,3,3,4,2,4,2,2,2,3,1,1,"187","49","80","1","39",NA,"Educated"
"96","5/14/2014 15:53","5/14/2014 15:55","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,2,2,2,4,2,1,2,3,1,1,2,4,1,3,1,3,2,"187","44","76","2","39",NA,"Educated"
"97","5/14/2014 15:59","5/14/2014 16:02","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,6,6,7,5,5,6,7,3,4,5,7,7,7,7,6,4,"187","49","85","1","43",NA,"Scientists"
"103","5/14/2014 16:22","5/14/2014 16:34","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",7,6,2,6,7,3,6,7,6,3,6,5,6,6,6,7,3,2,"187","31","58","1","39",NA,"Scientists"
"104","5/14/2014 16:41","5/14/2014 16:49","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,3,3,6,2,6,3,6,6,3,5,4,6,3,3,3,3,1,"187","44","73","1","42",NA,"Educated"
"106","5/14/2014 16:57","5/14/2014 17:00","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,3,2,5,5,5,3,3,4,2,2,5,3,2,3,3,3,2,"187","42","68","2","38",NA,"Educated"
"107","5/14/2014 17:02","5/14/2014 17:04","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",4,5,5,4,6,6,6,5,6,5,5,5,4,4,5,3,4,5,"187","39","79","1","40",NA,"Scientists"
"111","5/14/2014 17:44","5/14/2014 18:01","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",4,3,2,5,4,5,4,5,3,5,4,5,4,4,4,4,4,4,"187","57","87","2","42",NA,"Educated"
"112","5/14/2014 18:24","5/14/2014 18:28","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",7,5,3,NA,6,7,6,6,6,4,6,6,6,5,6,6,6,4,"187","52","79","2","42",NA,"Scientists"
"114","5/14/2014 19:03","5/14/2014 19:13","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,5,6,6,7,6,7,7,3,5,4,7,7,7,6,6,5,"187","56","87","2","42",NA,"Scientists"
"120","5/14/2014 22:44","5/14/2014 22:48","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",3,4,2,4,6,4,4,5,7,4,1,4,6,7,7,4,3,2,"187","33","60","1","41",NA,"Scientists"
"121","5/14/2014 22:55","5/14/2014 22:58","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,5,4,6,6,6,3,5,5,5,5,6,5,5,6,5,2,2,"187","56","83","2","38",NA,"Scientists"
"123","5/15/2014 0:11","5/15/2014 0:17","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,5,3,6,4,6,6,5,7,3,2,4,6,5,5,5,5,5,"187","37","84","2","42",NA,"Scientists"
"136","5/15/2014 19:19","5/15/2014 19:24","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",4,5,2,5,6,6,5,5,6,4,4,4,5,5,6,5,2,2,"187","43","82","2","38",NA,"Scientists"
"137","5/15/2014 21:36","5/15/2014 21:55","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,3,3,4,3,5,2,3,6,5,5,5,5,3,7,3,2,3,"187","29","57","1","42",NA,"Educated"
"165","5/19/2014 13:27","5/19/2014 13:35","1","Scientists",NA,"Scientists_Educated","1",NA,"2",NA,5,5,2,6,6,5,5,6,6,6,3,2,4,4,4,4,4,4,"187","65","95","1","39",NA,"Educated"
"167","5/19/2014 13:43","5/19/2014 13:49","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","2",6,6,2,7,5,6,5,6,5,3,4,4,7,7,7,6,6,5,"187","26","55","1","44",NA,"Scientists"
"179","5/19/2014 15:16","5/19/2014 15:21","1","Scientists",NA,"Scientists_Educated","1",NA,"1","2",2,3,2,5,4,3,2,3,1,2,3,3,2,2,2,4,2,2,"187","21","51","2","40",NA,"Educated"
"197","5/19/2014 17:55","5/19/2014 20:48","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,2,3,3,5,5,2,5,6,4,2,2,4,3,3,1,3,1,"187","60","91","1","39",NA,"Scientists"
"198","5/20/2014 0:08","5/20/2014 0:11","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",7,7,4,7,5,7,6,5,5,5,5,4,7,6,7,6,5,4,"187","62","90","1","43",NA,"Scientists"
"210","5/20/2014 19:29","5/20/2014 19:32","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,5,4,5,6,7,5,7,6,5,6,4,6,7,6,4,3,1,"187","58","84","1","39",NA,"Scientists"
"215","5/14/2014 18:34","5/21/2014 18:01","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",6,5,2,5,5,6,5,6,6,2,6,5,5,5,5,5,4,4,"187","39","67","1","39",NA,"Educated"
"245","6/11/2014 13:45","6/11/2014 13:51","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,5,2,6,5,6,5,5,5,6,5,4,5,5,6,5,5,5,"187","63","94","2","39",NA,"Educated"
"249","6/11/2014 14:01","6/11/2014 14:04","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,2,2,6,5,6,5,5,5,4,3,4,3,2,2,2,2,1,"187","56","84","2","43",NA,"Educated"
"252","6/11/2014 16:37","6/11/2014 17:00","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,5,1,6,5,6,3,5,3,5,2,3,4,2,2,1,4,1,"187","65","95","2","38",NA,"Educated"
"254","6/11/2014 18:18","6/11/2014 18:21","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,3,1,5,5,6,3,5,5,2,4,2,6,3,3,3,2,2,"187","56","90","1","42",NA,"Scientists"
"256","6/11/2014 19:35","6/11/2014 19:37","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,5,4,6,6,6,4,4,4,5,5,6,4,4,4,4,4,1,"187","56","83","1","40",NA,"Educated"
"258","6/11/2014 19:53","6/11/2014 20:08","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",3,3,3,6,5,6,3,5,3,3,3,3,5,2,3,3,2,2,"187","29","60","1","44",NA,"Scientists"
"261","6/11/2014 20:56","6/11/2014 21:00","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,3,2,4,5,5,3,5,5,4,4,5,6,6,6,5,3,4,"187","50","80","1","44",NA,"Scientists"
"271","6/13/2014 13:35","6/13/2014 13:38","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,3,"187","38","71","1","38",NA,"Educated"
"273","6/16/2014 16:23","6/16/2014 16:26","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,7,5,6,6,6,6,6,6,4,4,4,7,7,7,7,7,6,"187","59","87","2","38",NA,"Scientists"
"274","6/16/2014 16:24","6/16/2014 16:28","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,1,6,5,7,5,6,5,3,1,7,6,6,6,6,6,5,"187","58","85","1","38",NA,"Scientists"
"275","6/16/2014 16:23","6/16/2014 16:28","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,3,2,3,3,5,3,3,3,3,3,2,5,3,3,2,3,2,"187","61","89","1","38",NA,"Educated"
"276","6/16/2014 16:28","6/16/2014 16:31","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,1,7,6,6,3,6,6,2,5,2,6,6,6,6,5,1,"187","30","55","1","43",NA,"Scientists"
"280","6/16/2014 16:28","6/16/2014 16:35","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",2,5,2,6,3,5,5,2,5,2,2,2,2,2,2,2,2,2,"187","53","85","2","38",NA,"Educated"
"282","6/16/2014 16:32","6/16/2014 16:36","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,5,3,5,5,5,5,5,7,1,2,2,5,5,5,3,5,2,"187","53","80","1","38",NA,"Scientists"
"283","6/16/2014 16:36","6/16/2014 16:39","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",1,1,1,5,3,3,2,1,1,5,5,6,5,4,4,3,2,1,"187","52","85","1","42",NA,"Scientists"
"294","6/16/2014 16:51","6/16/2014 16:57","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,5,2,6,2,7,5,6,3,2,2,2,7,6,6,6,4,4,"187","59","91","2","42",NA,"Scientists"
"299","6/16/2014 16:58","6/16/2014 17:02","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,2,1,5,5,5,3,3,5,2,5,2,5,5,6,3,3,3,"187","55","92","2","39",NA,"Scientists"
"300","6/16/2014 17:06","6/16/2014 17:10","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",2,2,2,4,4,4,2,2,3,4,5,3,4,1,1,3,4,3,"187","34","56","1","43",NA,"Educated"
"309","6/16/2014 17:21","6/16/2014 17:27","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,5,5,6,6,6,5,6,6,5,5,5,5,3,2,5,2,3,"187","35","63","2","38",NA,"Educated"
"311","6/16/2014 17:18","6/16/2014 17:34","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",4,3,4,5,6,5,4,5,4,6,3,5,4,1,2,2,1,1,"187","42","70","1","43",NA,"Educated"
"314","6/16/2014 17:41","6/16/2014 17:44","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",2,3,2,6,5,6,2,3,6,5,4,5,6,6,6,3,4,2,"187","56","85","1","39",NA,"Scientists"
"317","6/16/2014 18:43","6/16/2014 18:47","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",6,4,2,5,4,5,4,6,5,3,3,2,5,2,5,2,3,1,"187","59","88","1","42",NA,"Educated"
"319","6/16/2014 18:49","6/16/2014 18:52","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,3,3,6,5,6,4,5,5,3,6,4,4,3,3,3,3,3,"187","38","65","1","42",NA,"Educated"
"321","6/16/2014 18:55","6/16/2014 19:00","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,4,5,6,6,6,6,5,5,5,6,5,6,4,6,5,3,1,"187",NA,"86","2","42",NA,"Scientists"
"326","6/16/2014 19:18","6/16/2014 19:24","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",3,2,2,6,6,5,3,5,5,5,5,4,4,2,2,2,2,2,"187","59","90","1","39",NA,"Scientists"
"331","6/16/2014 20:29","6/16/2014 20:32","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",2,3,2,6,6,6,5,3,3,2,5,5,5,3,3,4,4,2,"187","47","73","1","38",NA,"Scientists"
"332","6/16/2014 20:45","6/16/2014 20:49","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",1,1,1,4,3,2,5,5,5,5,3,3,2,1,1,2,1,2,"187",NA,NA,"1","39",NA,"Educated"
"334","6/16/2014 21:06","6/16/2014 21:10","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,5,4,5,6,5,5,5,5,4,5,5,6,6,5,6,6,5,"187","49","80","1","38",NA,"Scientists"
"335","6/16/2014 20:49","6/16/2014 21:20","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",2,2,1,5,7,6,2,2,2,2,2,5,6,2,1,1,2,2,"187","55","85","1","42",NA,"Educated"
"341","6/16/2014 22:50","6/16/2014 22:57","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,5,5,7,6,6,5,4,6,5,6,5,6,7,7,7,7,3,"187","66","93","1","43",NA,"Scientists"
"345","6/16/2014 23:58","6/17/2014 0:02","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",2,2,2,6,5,6,5,5,5,5,5,5,5,2,5,3,2,1,"187","50","75","1","38",NA,"Educated"
"349","6/17/2014 2:27","6/17/2014 2:31","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",3,5,2,5,5,4,6,3,5,5,6,5,5,3,5,3,3,2,"187","35","63","2","41",NA,"Scientists"
"379","6/17/2014 18:48","6/17/2014 18:55","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","2",5,6,2,7,7,7,6,6,6,3,7,7,6,6,4,5,5,1,"187","22","65","2","39",NA,"Scientists"
"380","6/17/2014 21:21","6/17/2014 21:24","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,4,4,6,6,5,4,5,5,3,6,6,5,5,5,4,5,1,"187","49","82","1","38",NA,"Educated"
"384","6/18/2014 16:45","6/18/2014 16:53","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",3,2,1,5,5,6,3,4,3,5,4,5,4,2,NA,2,4,1,"187","27","57","1","38",NA,"Scientists"
"385","6/19/2014 4:05","6/19/2014 4:11","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,4,4,6,5,5,6,6,6,6,6,4,6,5,5,5,4,2,"187","35","68","1","41",NA,"Educated"
"394","6/23/2014 17:19","6/23/2014 17:23","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,7,3,7,6,7,6,6,7,2,4,4,7,7,7,7,3,3,"187","55","83","1","41",NA,"Scientists"
"395","6/23/2014 17:40","6/23/2014 17:44","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",6,6,3,6,6,6,7,7,6,4,2,3,7,7,7,5,4,4,"187","40","75","1","43",NA,"Educated"
"416","6/27/2014 8:59","6/27/2014 9:04","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",3,2,1,5,6,5,1,2,1,6,5,5,5,4,4,1,2,1,"187","38","82","2","38",NA,"Scientists"
"438","6/27/2014 9:12","6/27/2014 9:18","1","Scientists",NA,"Scientists_Educated","1",NA,"1","2",3,3,2,4,5,5,5,6,6,3,3,3,5,6,5,5,3,2,"187","21","48","2","39",NA,"Educated"
"472","6/27/2014 9:43","6/27/2014 9:47","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,4,3,6,6,5,4,4,4,2,2,5,4,4,4,4,4,1,"187","40","72","1","38",NA,"Educated"
"476","6/27/2014 9:45","6/27/2014 9:49","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,5,2,5,6,5,5,6,7,5,5,5,4,4,4,5,4,2,"187","30","59","1","38",NA,"Educated"
"480","6/27/2014 9:46","6/27/2014 9:50","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,4,7,6,7,6,6,7,5,5,5,7,6,6,5,6,3,"187","56","88","2","42",NA,"Scientists"
"483","6/27/2014 9:48","6/27/2014 9:52","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",7,7,6,7,7,7,7,7,7,5,5,5,7,7,7,7,7,6,"187","23","52","1","40",NA,"Scientists"
"489","6/27/2014 9:50","6/27/2014 9:55","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,6,5,5,6,6,6,6,6,6,5,6,6,6,6,6,7,5,"187",NA,NA,NA,"39",NA,"Educated"
"493","6/27/2014 9:54","6/27/2014 9:59","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,2,6,6,5,5,6,7,4,4,4,7,7,7,6,6,5,"187","37","86","2","41",NA,"Scientists"
"496","6/27/2014 9:56","6/27/2014 10:01","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,1,7,7,6,7,6,6,1,1,4,6,6,6,5,3,2,"187","55","84","1","38",NA,"Scientists"
"511","6/27/2014 10:12","6/27/2014 10:24","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",2,2,4,6,6,6,5,4,3,5,4,5,4,2,3,2,2,2,"187","35","72","1","41",NA,"Educated"
"512","6/27/2014 10:21","6/27/2014 10:25","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",6,7,4,4,6,6,6,6,6,2,3,4,7,7,7,7,4,4,"187","33","69","1","38",NA,"Educated"
"529","6/27/2014 10:44","6/27/2014 10:48","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,7,5,5,6,5,6,6,5,3,2,5,6,5,6,6,3,3,"187","36","74","2","38",NA,"Scientists"
"532","6/27/2014 10:51","6/27/2014 10:55","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",4,7,4,4,7,6,5,6,7,6,5,5,5,7,6,6,5,3,"187","60","88","2","43",NA,"Educated"
"535","6/27/2014 10:52","6/27/2014 11:08","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,3,3,7,5,6,5,4,4,2,7,4,5,3,5,2,2,2,"187","41","71","2","41",NA,"Scientists"
"536","6/27/2014 10:58","6/27/2014 11:10","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",6,5,2,5,6,7,6,7,5,6,2,6,6,7,7,2,2,2,"187","38","81","2","43",NA,"Educated"
"544","6/27/2014 11:24","6/27/2014 11:29","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,6,2,6,5,6,7,6,6,3,4,4,6,4,6,5,6,5,"187","47","77","1","43",NA,"Educated"
"545","6/27/2014 11:28","6/27/2014 11:31","1","Scientists",NA,"Scientists_Scientists","1",NA,"2",NA,2,2,2,5,2,6,3,2,2,2,6,6,6,2,2,2,2,2,"187","44","96","1","43",NA,"Scientists"
"552","6/27/2014 11:41","6/27/2014 11:44","1","Scientists",NA,"Scientists_Scientists","1",NA,"2",NA,5,5,4,6,6,6,5,6,6,5,5,5,6,6,6,6,4,4,"187","67","96","1","38",NA,"Scientists"
"555","6/27/2014 11:44","6/27/2014 11:48","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,5,3,5,5,6,5,6,5,6,5,4,4,4,5,4,4,3,"187","57","84","2","39",NA,"Educated"
"558","6/27/2014 11:55","6/27/2014 11:57","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,3,5,5,6,5,6,3,3,5,4,6,6,6,6,5,5,"187","53","83","1","43",NA,"Scientists"
"565","6/27/2014 12:09","6/27/2014 12:14","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,5,5,5,6,5,5,6,5,5,5,6,5,5,5,4,3,"187","30","59","1","43",NA,"Scientists"
"566","6/27/2014 12:10","6/27/2014 12:15","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",3,3,1,6,5,6,2,5,5,2,1,3,6,5,6,5,6,2,"187","44","76","1","44",NA,"Scientists"
"573","6/27/2014 12:25","6/27/2014 12:29","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,3,3,5,6,5,4,6,6,4,6,4,5,3,3,3,5,3,"187","53","82","1","38",NA,"Educated"
"574","6/27/2014 12:24","6/27/2014 12:29","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",4,5,4,5,5,5,5,5,5,4,5,4,5,5,5,4,4,5,"187","48","87","1","38",NA,"Scientists"
"575","6/27/2014 12:25","6/27/2014 12:30","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",7,7,4,7,6,7,7,7,7,2,5,2,7,7,7,7,NA,2,"187","55","85","1","38",NA,"Scientists"
"578","6/27/2014 12:31","6/27/2014 12:35","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,3,3,5,5,5,3,5,3,3,3,3,5,3,3,5,5,2,"187","58","89","2","38",NA,"Educated"
"579","6/27/2014 12:36","6/27/2014 12:38","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,5,2,5,6,5,5,4,6,3,5,5,6,5,6,5,3,2,"187","40","66","1","38",NA,"Scientists"
"580","6/27/2014 12:33","6/27/2014 12:40","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,5,5,6,6,6,5,5,6,2,3,3,6,6,6,6,6,6,"187","45","73","1","39",NA,"Scientists"
"581","6/27/2014 12:31","6/27/2014 12:42","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,6,6,5,6,6,6,3,6,5,2,4,6,3,5,2,4,1,"187","49","80","1","39",NA,"Educated"
"587","6/27/2014 12:48","6/27/2014 12:52","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,5,2,7,5,7,3,6,6,1,6,5,6,2,4,5,6,2,"187","41","80","1","43",NA,"Scientists"
"593","6/27/2014 12:56","6/27/2014 12:59","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,3,2,6,3,6,3,3,4,6,2,5,4,4,4,3,2,1,"187","47","83","1","38",NA,"Educated"
"594","6/27/2014 12:57","6/27/2014 13:01","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",2,3,2,5,5,5,4,2,2,3,3,2,3,3,5,2,3,2,"187","36","69","1","39",NA,"Educated"
"595","6/27/2014 12:56","6/27/2014 13:02","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","6",5,5,5,6,5,6,5,6,5,4,4,4,5,4,6,4,4,3,"187","44","78","2","41",NA,"Scientists"
"596","6/27/2014 12:59","6/27/2014 13:04","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,4,4,6,6,5,4,6,6,3,3,3,6,6,7,3,4,2,"187","57","85","1","40",NA,"Scientists"
"599","6/27/2014 13:04","6/27/2014 13:08","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,5,5,5,5,6,6,6,5,5,5,4,6,5,5,6,4,4,"187","49","78","1","38",NA,"Educated"
"600","6/27/2014 13:01","6/27/2014 13:09","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",4,5,4,6,5,6,4,3,5,3,4,5,6,5,6,5,3,2,"187","38","74","2","43",NA,"Scientists"
"601","6/27/2014 13:06","6/27/2014 13:11","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,5,2,5,5,3,2,2,5,3,2,4,5,2,6,2,2,2,"187","32","68","1","42",NA,"Educated"
"602","6/27/2014 13:11","6/27/2014 13:14","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,5,7,7,6,6,6,6,3,3,4,7,6,7,5,5,3,"187","55","86","1","42",NA,"Scientists"
"603","6/27/2014 13:11","6/27/2014 13:15","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",6,7,3,4,6,5,6,7,7,3,2,2,7,7,7,4,4,3,"187","28","61","1","41",NA,"Educated"
"604","6/27/2014 13:08","6/27/2014 13:16","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",5,6,4,6,6,6,5,5,2,5,2,6,6,5,6,5,3,4,"187","37","74","1","42",NA,"Scientists"
"605","6/27/2014 13:13","6/27/2014 13:17","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",3,3,2,4,3,2,2,3,4,3,2,5,4,3,3,2,2,1,"187","33","59","1","38",NA,"Scientists"
"606","6/27/2014 13:15","6/27/2014 13:17","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",4,3,3,6,5,6,3,4,4,4,5,5,5,5,6,4,4,2,"187","50","77","1","43",NA,"Scientists"
"610","6/27/2014 13:14","6/27/2014 13:23","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",3,4,2,5,4,5,4,5,5,1,1,2,4,1,1,1,2,1,"187","54","88","2","38",NA,"Educated"
"612","6/27/2014 13:25","6/27/2014 13:28","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,6,6,6,6,6,5,5,5,2,2,2,6,6,6,5,5,3,"187","39","66","1","38",NA,"Scientists"
"614","6/27/2014 13:28","6/27/2014 13:30","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",7,6,4,6,7,7,7,7,7,1,2,4,7,7,7,7,4,4,"187","36","72","1","41",NA,"Scientists"
"617","6/27/2014 13:28","6/27/2014 13:32","1","Scientists",NA,"Scientists_Educated","1",NA,"1","1",5,5,3,4,5,6,5,6,5,4,3,4,6,5,6,6,5,3,"187","41","82","2","41",NA,"Educated"
"619","6/27/2014 13:30","6/27/2014 13:34","1","Scientists",NA,"Scientists_Scientists","1",NA,"1","1",6,7,3,6,5,6,5,7,6,4,3,4,7,7,7,3,5,3,"187","40","72","2","41",NA,"Scientists"
