"","X","Start_time","End_time","Finished","Respondent_group","Screening","Consent","Reason_nc","Check_group","ob1","ob2","ob3","ra1","ra2","ra3","op1","op2","op3","iq1","iq2","iq3","in1","in2","in3","co1","co2","co3","Country","Year_born","Gender","Religiousness","Feedback","Target"
"352",258,"6/11/2014 19:53","6/11/2014 20:08",1,"Scientists",NA,1,NA,1,3,3,3,6,5,6,3,5,3,3,3,3,5,2,3,3,2,2,187,29,1,44,NA,"Scientists"
"353",261,"6/11/2014 20:56","6/11/2014 21:00",1,"Scientists",NA,1,NA,1,5,3,2,4,5,5,3,5,5,4,4,5,6,6,6,5,3,4,187,50,1,44,NA,"Scientists"
"354",271,"6/13/2014 13:35","6/13/2014 13:38",1,"Scientists",NA,1,NA,1,6,6,6,6,6,6,6,6,6,4,4,4,6,6,6,6,6,3,187,38,1,38,NA,"Educated"
"355",273,"6/16/2014 16:23","6/16/2014 16:26",1,"Scientists",NA,1,NA,1,6,7,5,6,6,6,6,6,6,4,4,4,7,7,7,7,7,6,187,59,2,38,NA,"Scientists"
"356",274,"6/16/2014 16:24","6/16/2014 16:28",1,"Scientists",NA,1,NA,1,6,6,1,6,5,7,5,6,5,3,1,7,6,6,6,6,6,5,187,58,1,38,NA,"Scientists"
"357",275,"6/16/2014 16:23","6/16/2014 16:28",1,"Scientists",NA,1,NA,1,3,3,2,3,3,5,3,3,3,3,3,2,5,3,3,2,3,2,187,61,1,38,NA,"Educated"
"358",276,"6/16/2014 16:28","6/16/2014 16:31",1,"Scientists",NA,1,NA,1,6,6,1,7,6,6,3,6,6,2,5,2,6,6,6,6,5,1,187,30,1,43,NA,"Scientists"
"359",280,"6/16/2014 16:28","6/16/2014 16:35",1,"Scientists",NA,1,NA,1,2,5,2,6,3,5,5,2,5,2,2,2,2,2,2,2,2,2,187,53,2,38,NA,"Educated"
"360",282,"6/16/2014 16:32","6/16/2014 16:36",1,"Scientists",NA,1,NA,1,5,5,3,5,5,5,5,5,7,1,2,2,5,5,5,3,5,2,187,53,1,38,NA,"Scientists"
"361",283,"6/16/2014 16:36","6/16/2014 16:39",1,"Scientists",NA,1,NA,1,1,1,1,5,3,3,2,1,1,5,5,6,5,4,4,3,2,1,187,52,1,42,NA,"Scientists"
"362",294,"6/16/2014 16:51","6/16/2014 16:57",1,"Scientists",NA,1,NA,1,5,5,2,6,2,7,5,6,3,2,2,2,7,6,6,6,4,4,187,59,2,42,NA,"Scientists"
"363",299,"6/16/2014 16:58","6/16/2014 17:02",1,"Scientists",NA,1,NA,1,5,2,1,5,5,5,3,3,5,2,5,2,5,5,6,3,3,3,187,55,2,39,NA,"Scientists"
"364",300,"6/16/2014 17:06","6/16/2014 17:10",1,"Scientists",NA,1,NA,1,2,2,2,4,4,4,2,2,3,4,5,3,4,1,1,3,4,3,187,34,1,43,NA,"Educated"
"365",309,"6/16/2014 17:21","6/16/2014 17:27",1,"Scientists",NA,1,NA,1,5,5,5,6,6,6,5,6,6,5,5,5,5,3,2,5,2,3,187,35,2,38,NA,"Educated"
"366",311,"6/16/2014 17:18","6/16/2014 17:34",1,"Scientists",NA,1,NA,1,4,3,4,5,6,5,4,5,4,6,3,5,4,1,2,2,1,1,187,42,1,43,NA,"Educated"
"367",314,"6/16/2014 17:41","6/16/2014 17:44",1,"Scientists",NA,1,NA,1,2,3,2,6,5,6,2,3,6,5,4,5,6,6,6,3,4,2,187,56,1,39,NA,"Scientists"
"368",317,"6/16/2014 18:43","6/16/2014 18:47",1,"Scientists",NA,1,NA,1,6,4,2,5,4,5,4,6,5,3,3,2,5,2,5,2,3,1,187,59,1,42,NA,"Educated"
"369",319,"6/16/2014 18:49","6/16/2014 18:52",1,"Scientists",NA,1,NA,1,3,3,3,6,5,6,4,5,5,3,6,4,4,3,3,3,3,3,187,38,1,42,NA,"Educated"
"370",321,"6/16/2014 18:55","6/16/2014 19:00",1,"Scientists",NA,1,NA,1,5,4,5,6,6,6,6,5,5,5,6,5,6,4,6,5,3,1,187,NA,2,42,NA,"Scientists"
"371",326,"6/16/2014 19:18","6/16/2014 19:24",1,"Scientists",NA,1,NA,1,3,2,2,6,6,5,3,5,5,5,5,4,4,2,2,2,2,2,187,59,1,39,NA,"Scientists"
"372",331,"6/16/2014 20:29","6/16/2014 20:32",1,"Scientists",NA,1,NA,1,2,3,2,6,6,6,5,3,3,2,5,5,5,3,3,4,4,2,187,47,1,38,NA,"Scientists"
"373",332,"6/16/2014 20:45","6/16/2014 20:49",1,"Scientists",NA,1,NA,1,1,1,1,4,3,2,5,5,5,5,3,3,2,1,1,2,1,2,187,NA,1,39,NA,"Educated"
"374",334,"6/16/2014 21:06","6/16/2014 21:10",1,"Scientists",NA,1,NA,1,5,5,4,5,6,5,5,5,5,4,5,5,6,6,5,6,6,5,187,49,1,38,NA,"Scientists"
"375",335,"6/16/2014 20:49","6/16/2014 21:20",1,"Scientists",NA,1,NA,1,2,2,1,5,7,6,2,2,2,2,2,5,6,2,1,1,2,2,187,55,1,42,NA,"Educated"
"376",341,"6/16/2014 22:50","6/16/2014 22:57",1,"Scientists",NA,1,NA,1,6,5,5,7,6,6,5,4,6,5,6,5,6,7,7,7,7,3,187,66,1,43,NA,"Scientists"
"377",345,"6/16/2014 23:58","6/17/2014 0:02",1,"Scientists",NA,1,NA,1,2,2,2,6,5,6,5,5,5,5,5,5,5,2,5,3,2,1,187,50,1,38,NA,"Educated"
"378",349,"6/17/2014 2:27","6/17/2014 2:31",1,"Scientists",NA,1,NA,1,3,5,2,5,5,4,6,3,5,5,6,5,5,3,5,3,3,2,187,35,2,41,NA,"Scientists"
"379",379,"6/17/2014 18:48","6/17/2014 18:55",1,"Scientists",NA,1,NA,2,5,6,2,7,7,7,6,6,6,3,7,7,6,6,4,5,5,1,187,22,2,39,NA,"Scientists"
"380",380,"6/17/2014 21:21","6/17/2014 21:24",1,"Scientists",NA,1,NA,1,5,4,4,6,6,5,4,5,5,3,6,6,5,5,5,4,5,1,187,49,1,38,NA,"Educated"
"381",384,"6/18/2014 16:45","6/18/2014 16:53",1,"Scientists",NA,1,NA,1,3,2,1,5,5,6,3,4,3,5,4,5,4,2,NA,2,4,1,187,27,1,38,NA,"Scientists"
"382",385,"6/19/2014 4:05","6/19/2014 4:11",1,"Scientists",NA,1,NA,1,5,4,4,6,5,5,6,6,6,6,6,4,6,5,5,5,4,2,187,35,1,41,NA,"Educated"
"383",394,"6/23/2014 17:19","6/23/2014 17:23",1,"Scientists",NA,1,NA,1,5,7,3,7,6,7,6,6,7,2,4,4,7,7,7,7,3,3,187,55,1,41,NA,"Scientists"
"384",395,"6/23/2014 17:40","6/23/2014 17:44",1,"Scientists",NA,1,NA,1,6,6,3,6,6,6,7,7,6,4,2,3,7,7,7,5,4,4,187,40,1,43,NA,"Educated"
"385",416,"6/27/2014 8:59","6/27/2014 9:04",1,"Scientists",NA,1,NA,1,3,2,1,5,6,5,1,2,1,6,5,5,5,4,4,1,2,1,187,38,2,38,NA,"Scientists"
"386",438,"6/27/2014 9:12","6/27/2014 9:18",1,"Scientists",NA,1,NA,2,3,3,2,4,5,5,5,6,6,3,3,3,5,6,5,5,3,2,187,21,2,39,NA,"Educated"
"387",472,"6/27/2014 9:43","6/27/2014 9:47",1,"Scientists",NA,1,NA,1,5,4,3,6,6,5,4,4,4,2,2,5,4,4,4,4,4,1,187,40,1,38,NA,"Educated"
"388",476,"6/27/2014 9:45","6/27/2014 9:49",1,"Scientists",NA,1,NA,1,5,5,2,5,6,5,5,6,7,5,5,5,4,4,4,5,4,2,187,30,1,38,NA,"Educated"
"389",480,"6/27/2014 9:46","6/27/2014 9:50",1,"Scientists",NA,1,NA,1,6,6,4,7,6,7,6,6,7,5,5,5,7,6,6,5,6,3,187,56,2,42,NA,"Scientists"
"390",483,"6/27/2014 9:48","6/27/2014 9:52",1,"Scientists",NA,1,NA,1,7,7,6,7,7,7,7,7,7,5,5,5,7,7,7,7,7,6,187,23,1,40,NA,"Scientists"
"391",489,"6/27/2014 9:50","6/27/2014 9:55",1,"Scientists",NA,1,NA,1,5,6,5,5,6,6,6,6,6,6,5,6,6,6,6,6,7,5,187,NA,NA,39,NA,"Educated"
"392",493,"6/27/2014 9:54","6/27/2014 9:59",1,"Scientists",NA,1,NA,1,6,6,2,6,6,5,5,6,7,4,4,4,7,7,7,6,6,5,187,37,2,41,NA,"Scientists"
"393",496,"6/27/2014 9:56","6/27/2014 10:01",1,"Scientists",NA,1,NA,1,6,6,1,7,7,6,7,6,6,1,1,4,6,6,6,5,3,2,187,55,1,38,NA,"Scientists"
"394",511,"6/27/2014 10:12","6/27/2014 10:24",1,"Scientists",NA,1,NA,1,2,2,4,6,6,6,5,4,3,5,4,5,4,2,3,2,2,2,187,35,1,41,NA,"Educated"
"395",512,"6/27/2014 10:21","6/27/2014 10:25",1,"Scientists",NA,1,NA,1,6,7,4,4,6,6,6,6,6,2,3,4,7,7,7,7,4,4,187,33,1,38,NA,"Educated"
"396",529,"6/27/2014 10:44","6/27/2014 10:48",1,"Scientists",NA,1,NA,1,6,7,5,5,6,5,6,6,5,3,2,5,6,5,6,6,3,3,187,36,2,38,NA,"Scientists"
"397",532,"6/27/2014 10:51","6/27/2014 10:55",1,"Scientists",NA,1,NA,1,4,7,4,4,7,6,5,6,7,6,5,5,5,7,6,6,5,3,187,60,2,43,NA,"Educated"
"398",535,"6/27/2014 10:52","6/27/2014 11:08",1,"Scientists",NA,1,NA,1,5,3,3,7,5,6,5,4,4,2,7,4,5,3,5,2,2,2,187,41,2,41,NA,"Scientists"
"399",536,"6/27/2014 10:58","6/27/2014 11:10",1,"Scientists",NA,1,NA,1,6,5,2,5,6,7,6,7,5,6,2,6,6,7,7,2,2,2,187,38,2,43,NA,"Educated"
"400",544,"6/27/2014 11:24","6/27/2014 11:29",1,"Scientists",NA,1,NA,1,5,6,2,6,5,6,7,6,6,3,4,4,6,4,6,5,6,5,187,47,1,43,NA,"Educated"
"401",545,"6/27/2014 11:28","6/27/2014 11:31",1,"Scientists",NA,1,NA,NA,2,2,2,5,2,6,3,2,2,2,6,6,6,2,2,2,2,2,187,44,1,43,NA,"Scientists"
"402",552,"6/27/2014 11:41","6/27/2014 11:44",1,"Scientists",NA,1,NA,NA,5,5,4,6,6,6,5,6,6,5,5,5,6,6,6,6,4,4,187,67,1,38,NA,"Scientists"
"403",555,"6/27/2014 11:44","6/27/2014 11:48",1,"Scientists",NA,1,NA,1,5,5,3,5,5,6,5,6,5,6,5,4,4,4,5,4,4,3,187,57,2,39,NA,"Educated"
"404",558,"6/27/2014 11:55","6/27/2014 11:57",1,"Scientists",NA,1,NA,1,6,6,3,5,5,6,5,6,3,3,5,4,6,6,6,6,5,5,187,53,1,43,NA,"Scientists"
"405",565,"6/27/2014 12:09","6/27/2014 12:14",1,"Scientists",NA,1,NA,1,6,6,5,5,5,6,5,5,6,5,5,5,6,5,5,5,4,3,187,30,1,43,NA,"Scientists"
"406",566,"6/27/2014 12:10","6/27/2014 12:15",1,"Scientists",NA,1,NA,1,3,3,1,6,5,6,2,5,5,2,1,3,6,5,6,5,6,2,187,44,1,44,NA,"Scientists"
"407",573,"6/27/2014 12:25","6/27/2014 12:29",1,"Scientists",NA,1,NA,1,5,3,3,5,6,5,4,6,6,4,6,4,5,3,3,3,5,3,187,53,1,38,NA,"Educated"
"408",574,"6/27/2014 12:24","6/27/2014 12:29",1,"Scientists",NA,1,NA,1,4,5,4,5,5,5,5,5,5,4,5,4,5,5,5,4,4,5,187,48,1,38,NA,"Scientists"
"409",575,"6/27/2014 12:25","6/27/2014 12:30",1,"Scientists",NA,1,NA,1,7,7,4,7,6,7,7,7,7,2,5,2,7,7,7,7,NA,2,187,55,1,38,NA,"Scientists"
"410",578,"6/27/2014 12:31","6/27/2014 12:35",1,"Scientists",NA,1,NA,1,5,3,3,5,5,5,3,5,3,3,3,3,5,3,3,5,5,2,187,58,2,38,NA,"Educated"
"411",579,"6/27/2014 12:36","6/27/2014 12:38",1,"Scientists",NA,1,NA,1,5,5,2,5,6,5,5,4,6,3,5,5,6,5,6,5,3,2,187,40,1,38,NA,"Scientists"
"412",580,"6/27/2014 12:33","6/27/2014 12:40",1,"Scientists",NA,1,NA,1,5,5,5,6,6,6,5,5,6,2,3,3,6,6,6,6,6,6,187,45,1,39,NA,"Scientists"
"413",581,"6/27/2014 12:31","6/27/2014 12:42",1,"Scientists",NA,1,NA,1,5,6,6,5,6,6,6,3,6,5,2,4,6,3,5,2,4,1,187,49,1,39,NA,"Educated"
"414",587,"6/27/2014 12:48","6/27/2014 12:52",1,"Scientists",NA,1,NA,1,5,5,2,7,5,7,3,6,6,1,6,5,6,2,4,5,6,2,187,41,1,43,NA,"Scientists"
"415",593,"6/27/2014 12:56","6/27/2014 12:59",1,"Scientists",NA,1,NA,1,5,3,2,6,3,6,3,3,4,6,2,5,4,4,4,3,2,1,187,47,1,38,NA,"Educated"
"416",594,"6/27/2014 12:57","6/27/2014 13:01",1,"Scientists",NA,1,NA,1,2,3,2,5,5,5,4,2,2,3,3,2,3,3,5,2,3,2,187,36,1,39,NA,"Educated"
"417",595,"6/27/2014 12:56","6/27/2014 13:02",1,"Scientists",NA,1,NA,6,5,5,5,6,5,6,5,6,5,4,4,4,5,4,6,4,4,3,187,44,2,41,NA,"Scientists"
"418",596,"6/27/2014 12:59","6/27/2014 13:04",1,"Scientists",NA,1,NA,1,6,4,4,6,6,5,4,6,6,3,3,3,6,6,7,3,4,2,187,57,1,40,NA,"Scientists"
"419",599,"6/27/2014 13:04","6/27/2014 13:08",1,"Scientists",NA,1,NA,1,5,5,5,5,5,6,6,6,5,5,5,4,6,5,5,6,4,4,187,49,1,38,NA,"Educated"
"420",600,"6/27/2014 13:01","6/27/2014 13:09",1,"Scientists",NA,1,NA,1,4,5,4,6,5,6,4,3,5,3,4,5,6,5,6,5,3,2,187,38,2,43,NA,"Scientists"
"421",601,"6/27/2014 13:06","6/27/2014 13:11",1,"Scientists",NA,1,NA,1,3,5,2,5,5,3,2,2,5,3,2,4,5,2,6,2,2,2,187,32,1,42,NA,"Educated"
"422",602,"6/27/2014 13:11","6/27/2014 13:14",1,"Scientists",NA,1,NA,1,6,6,5,7,7,6,6,6,6,3,3,4,7,6,7,5,5,3,187,55,1,42,NA,"Scientists"
"423",603,"6/27/2014 13:11","6/27/2014 13:15",1,"Scientists",NA,1,NA,1,6,7,3,4,6,5,6,7,7,3,2,2,7,7,7,4,4,3,187,28,1,41,NA,"Educated"
"424",604,"6/27/2014 13:08","6/27/2014 13:16",1,"Scientists",NA,1,NA,1,5,6,4,6,6,6,5,5,2,5,2,6,6,5,6,5,3,4,187,37,1,42,NA,"Scientists"
"425",605,"6/27/2014 13:13","6/27/2014 13:17",1,"Scientists",NA,1,NA,1,3,3,2,4,3,2,2,3,4,3,2,5,4,3,3,2,2,1,187,33,1,38,NA,"Scientists"
"426",606,"6/27/2014 13:15","6/27/2014 13:17",1,"Scientists",NA,1,NA,1,4,3,3,6,5,6,3,4,4,4,5,5,5,5,6,4,4,2,187,50,1,43,NA,"Scientists"
"427",610,"6/27/2014 13:14","6/27/2014 13:23",1,"Scientists",NA,1,NA,1,3,4,2,5,4,5,4,5,5,1,1,2,4,1,1,1,2,1,187,54,2,38,NA,"Educated"
"428",612,"6/27/2014 13:25","6/27/2014 13:28",1,"Scientists",NA,1,NA,1,6,6,6,6,6,6,5,5,5,2,2,2,6,6,6,5,5,3,187,39,1,38,NA,"Scientists"
"429",614,"6/27/2014 13:28","6/27/2014 13:30",1,"Scientists",NA,1,NA,1,7,6,4,6,7,7,7,7,7,1,2,4,7,7,7,7,4,4,187,36,1,41,NA,"Scientists"
"430",617,"6/27/2014 13:28","6/27/2014 13:32",1,"Scientists",NA,1,NA,1,5,5,3,4,5,6,5,6,5,4,3,4,6,5,6,6,5,3,187,41,2,41,NA,"Educated"
"431",619,"6/27/2014 13:30","6/27/2014 13:34",1,"Scientists",NA,1,NA,1,6,7,3,6,5,6,5,7,6,4,3,4,7,7,7,3,5,3,187,40,2,41,NA,"Scientists"
"432",620,"6/27/2014 13:29","6/27/2014 13:34",1,"Scientists",NA,1,NA,1,3,3,3,7,5,6,6,5,6,5,5,3,7,6,6,6,5,5,187,52,2,42,NA,"Scientists"
"433",624,"6/27/2014 13:36","6/27/2014 13:41",1,"Scientists",NA,1,NA,1,5,5,4,6,6,6,5,6,6,3,4,5,6,5,5,2,3,2,187,34,1,41,NA,"Scientists"
"434",628,"6/27/2014 13:43","6/27/2014 13:47",1,"Scientists",NA,1,NA,1,5,6,5,5,6,6,6,6,6,5,6,4,6,6,6,6,5,4,187,56,1,38,NA,"Educated"
"435",629,"6/27/2014 13:44","6/27/2014 13:49",1,"Scientists",NA,1,NA,1,6,3,2,4,3,7,1,5,3,3,1,2,7,7,7,3,3,2,187,46,2,43,NA,"Scientists"
"436",631,"6/27/2014 13:47","6/27/2014 13:50",1,"Scientists",NA,1,NA,1,2,5,3,6,5,3,6,6,6,5,4,5,3,2,2,3,5,3,187,33,1,43,NA,"Educated"
"437",632,"6/27/2014 13:48","6/27/2014 13:52",1,"Scientists",NA,1,NA,1,3,3,2,3,3,5,3,5,4,3,3,3,5,5,7,3,3,3,187,67,2,41,NA,"Scientists"
"438",634,"6/27/2014 13:49","6/27/2014 13:54",1,"Scientists",NA,1,NA,NA,4,4,5,4,5,6,4,4,4,5,4,3,4,2,2,4,2,1,187,43,2,42,NA,"Scientists"
"439",635,"6/27/2014 13:50","6/27/2014 13:54",1,"Scientists",NA,1,NA,1,5,2,1,4,5,4,4,4,4,4,1,1,4,4,4,2,4,1,187,63,2,41,NA,"Educated"
"440",636,"6/27/2014 13:50","6/27/2014 13:56",1,"Scientists",NA,1,NA,1,3,2,2,5,4,4,4,5,5,2,2,2,5,2,1,1,4,3,187,47,2,39,NA,"Educated"
"441",637,"6/27/2014 13:53","6/27/2014 13:57",1,"Scientists",NA,1,NA,1,3,3,3,5,5,5,2,6,5,3,2,4,3,3,3,2,4,3,187,35,1,39,NA,"Scientists"
"442",638,"6/27/2014 13:53","6/27/2014 13:57",1,"Scientists",NA,1,NA,1,2,2,1,4,2,4,2,2,2,1,1,1,3,2,2,3,1,1,187,59,1,38,NA,"Educated"
"443",640,"6/27/2014 14:02","6/27/2014 14:04",1,"Scientists",NA,1,NA,1,5,5,5,6,5,5,6,6,6,5,2,5,5,6,6,5,5,4,187,49,2,39,NA,"Scientists"
"444",644,"6/27/2014 14:04","6/27/2014 14:07",1,"Scientists",NA,1,NA,1,5,5,3,7,6,5,5,5,5,2,3,2,5,5,5,5,5,5,187,57,1,38,NA,"Scientists"
"445",646,"6/27/2014 14:05","6/27/2014 14:11",1,"Scientists",NA,1,NA,1,4,6,4,5,5,5,6,4,6,3,5,5,6,6,6,6,5,4,187,21,1,38,NA,"Educated"
"446",649,"6/27/2014 14:14","6/27/2014 14:19",1,"Scientists",NA,1,NA,1,6,4,3,7,7,7,6,6,5,3,7,5,6,6,7,4,5,3,187,38,1,42,NA,"Scientists"
"447",650,"6/27/2014 14:11","6/27/2014 14:19",1,"Scientists",NA,1,NA,2,3,3,3,5,4,5,5,6,5,3,6,4,5,4,5,4,5,5,187,24,1,39,NA,"Scientists"
"448",651,"6/27/2014 14:19","6/27/2014 14:22",1,"Scientists",NA,1,NA,1,6,6,5,6,6,6,6,6,5,4,4,5,6,5,6,5,5,5,187,31,1,41,NA,"Scientists"
"449",652,"6/27/2014 14:20","6/27/2014 14:23",1,"Scientists",NA,1,NA,1,5,6,6,6,6,6,6,6,6,6,5,5,6,5,6,2,3,2,187,NA,1,NA,NA,"Educated"
"450",653,"6/27/2014 14:17","6/27/2014 14:24",1,"Scientists",NA,1,NA,NA,7,7,7,7,4,4,7,7,7,4,7,4,7,7,7,4,7,7,187,NA,2,43,NA,"Scientists"
"451",654,"6/27/2014 14:15","6/27/2014 14:25",1,"Scientists",NA,1,NA,1,4,4,3,5,6,6,4,5,5,5,4,4,6,6,6,4,4,4,187,58,1,38,NA,"Educated"
"452",655,"6/27/2014 14:20","6/27/2014 14:26",1,"Scientists",NA,1,NA,1,5,4,6,5,7,5,6,6,6,5,5,5,6,5,6,2,2,1,187,32,1,42,NA,"Educated"
"453",659,"6/27/2014 14:20","6/27/2014 14:27",1,"Scientists",NA,1,NA,1,5,3,3,5,5,5,3,3,5,5,5,6,6,5,6,1,4,2,187,50,2,44,NA,"Scientists"
"454",662,"6/27/2014 14:31","6/27/2014 14:33",1,"Scientists",NA,1,NA,1,1,2,1,6,5,5,1,1,1,6,6,6,4,2,4,1,2,1,187,53,1,42,NA,"Scientists"
"455",664,"6/27/2014 14:34","6/27/2014 14:38",1,"Scientists",NA,1,NA,1,5,5,1,6,4,6,4,5,6,1,5,4,7,7,7,7,7,2,187,NA,2,43,NA,"Scientists"
"456",666,"6/27/2014 14:34","6/27/2014 14:39",1,"Scientists",NA,1,NA,1,7,1,1,6,5,3,4,5,5,2,2,2,2,1,1,1,1,1,187,27,1,41,NA,"Educated"
"457",668,"6/27/2014 14:39","6/27/2014 14:42",1,"Scientists",NA,1,NA,1,5,4,5,6,5,6,4,5,5,5,5,6,6,6,6,5,5,3,187,59,2,43,NA,"Scientists"
"458",669,"6/27/2014 14:40","6/27/2014 14:44",1,"Scientists",NA,1,NA,1,5,3,2,4,6,5,4,5,3,4,3,5,5,3,3,4,4,3,187,46,2,43,NA,"Educated"
"459",670,"6/27/2014 14:29","6/27/2014 14:44",1,"Scientists",NA,1,NA,1,6,5,2,4,5,5,6,5,5,1,3,4,6,5,7,5,6,2,187,51,1,42,NA,"Educated"
"460",671,"6/27/2014 14:42","6/27/2014 14:45",1,"Scientists",NA,1,NA,1,7,6,6,7,6,7,6,7,7,4,2,5,7,7,7,6,6,5,187,57,1,39,NA,"Educated"
"461",672,"6/27/2014 14:45","6/27/2014 14:48",1,"Scientists",NA,1,NA,1,7,7,6,6,6,7,6,7,7,5,5,4,7,7,7,7,4,4,187,39,1,39,NA,"Educated"
"462",673,"6/27/2014 14:47","6/27/2014 14:50",1,"Scientists",NA,1,NA,1,5,5,3,5,5,5,5,6,5,3,3,3,5,5,5,5,5,3,187,31,2,44,NA,"Scientists"
"463",676,"6/27/2014 14:48","6/27/2014 14:52",1,"Scientists",NA,1,NA,1,5,3,3,5,3,3,5,5,5,3,5,4,6,6,5,3,3,3,187,50,1,42,NA,"Scientists"
"464",677,"6/27/2014 14:47","6/27/2014 14:52",1,"Scientists",NA,1,NA,1,5,5,2,5,7,5,6,5,4,5,6,5,5,4,4,4,5,2,187,30,1,43,NA,"Educated"
"465",679,"6/27/2014 14:50","6/27/2014 14:53",1,"Scientists",NA,1,NA,1,5,5,2,7,7,7,6,5,6,5,5,3,5,4,5,3,3,1,187,38,2,42,NA,"Scientists"
"466",682,"6/27/2014 14:52","6/27/2014 15:01",1,"Scientists",NA,1,NA,1,6,6,2,6,6,7,3,6,6,5,3,4,6,7,7,7,5,3,187,49,1,39,NA,"Scientists"
