"","Start_time","End_time","Finished","Respondent_group","Screening","Consent","Reason_nc","Check_group","Ob_lawyers","Ob_politicians","Ob_journalists","Ob_med_doctors","Ob_accountants","Ob_army_lieutenants","Ob_bankers","Ob_judges","Ob_detectives","Ob_scientists","Ra_lawyers","Ra_politicians","Ra_journalists","Ra_med_doctors","Ra_accountants","Ra_army_lieutenants","Ra_bankers","Ra_judges","Ra_detectives","Ra_scientists","Op_lawyers","Op_politicians","Op_journalists","Op_med_doctors","Op_accountants","Op_army_lieutenants","Op_bankers","Op_judges","Op_detectives","Op_scientists","Iq_lawyers","Iq_politicians","Iq_journalists","Iq_med_doctors","Iq_accountants","Iq_army_lieutenants","Iq_bankers","Iq_judges","Iq_detectives","Iq_scientists","In_lawyers","In_politicians","In_journalists","In_med_doctors","In_accountants","In_army_lieutenants","In_bankers","In_judges","In_detectives","In_scientists","Co_lawyers","Co_politicians","Co_journalists","Co_med_doctors","Co_accountants","Co_army_lieutenants","Co_bankers","Co_judges","Co_detectives","Co_scientists","Country","Year_born","Gender","Occupation","Occupation_other","Religiousness","Feedback"
"4","5/13/2014 4:54","5/13/2014 4:59","1","Educated",NA,"1",NA,"1","49","39","53","80","71","89","59","91","90","85","70","48","71","90","91","93","62","74","90","98","80","71","80","92","79","93","72","97","91","98","71","68","83","91","72","73","72","84","69","94","61","59","67","97","99","100","65","91","88","91","93","94","84","86","73","97","90","70","86","86","187","27","1","11","Staffing","39",NA
"5","5/13/2014 4:55","5/13/2014 4:59","1","Educated",NA,"1",NA,"1","80","75","93","87","87","82","74","89","90","100","80","79","83","99","74","77","82","80","79","99","70","60","92","79","59","70","80","70","80","70","90","69","83","100","91","81","82","80","100","99","81","80","80","80","80","80","80","80","80","80","68","60","75","96","77","73","60","76","69","73","187","69","2","11","captain","39",NA
"6","5/13/2014 4:54","5/13/2014 5:01","1","Educated",NA,"1",NA,"1","50","50","51","49","50","52","51","51","50","51","50","51","51","51","51","51","51","47","51","52","51","51","51","51","50","48","50","45","51","50","47","50","48","50","51","49","50","50","50","52","51","48","51","51","51","54","52","52","50","50","50","50","49","50","49","50","51","50","50","48","187","66","1","11","marketing communications specialist","39",NA
"7","5/13/2014 5:00","5/13/2014 5:05","1","Educated",NA,"1",NA,"2","50","21","19","59","51","92","50","50","71","61","50","30","31","71","61","91","60","60","70","52","50","19","29","61","50","91","61","59","71","61","50","11","8","70","59","81","60","59","70","70","40","3","4","70","71","100","61","59","81","60","50","29","70","50","50","90","49","50","61","50","187","34","1","11","unemployed","41",NA
"8","5/13/2014 5:03","5/13/2014 5:08","1","Educated",NA,"1",NA,"2","61","28","69","70","67","69","69","70","69","71","70","31","62","74","81","80","72","61","62","61","49","30","80","50","50","50","51","50","50","60","81","30","70","80","81","60","81","82","60","80","31","10","71","62","51","70","30","61","70","71","77","79","68","40","39","31","52","41","40","51","187","57","2","11","therapist","38",NA
"9","5/13/2014 5:20","5/13/2014 5:25","1","Educated",NA,"1",NA,"1","32","14","81","72","71","72","27","80","71","78","54","38","81","71","80","69","52","85","72","71","39","25","82","62","39","43","38","70","60","82","59","64","66","68","46","51","60","60","58","66","31","30","81","68","51","81","31","70","64","71","82","81","77","80","51","48","68","32","52","68","187","48","2","11","Non profit","43",NA
"10","5/13/2014 5:24","5/13/2014 5:30","1","Educated",NA,"1",NA,"1","8","0","3","70","69","9","10","50","81","50","18","0","10","81","72","9","50","92","70","90","9","0","28","40","28","28","9","60","89","50","70","0","9","100","80","19","59","82","70","91","33","0","3","91","91","44","35","92","81","92","80","80","59","9","18","18","70","40","18","8","187","53","1","11","blue collar","42",NA
"11","5/13/2014 5:33","5/13/2014 5:40","1","Educated",NA,"1",NA,"1","2","3","29","80","100","81","50","51","2","80","2","2","8","80","90","51","50","1","21","80","1","9","29","50","50","10","49","1","3","52","50","1","50","95","91","50","50","9","9","80","2","2","50","95","96","61","60","1","1","71","90","82","61","31","19","90","70","49","50","70","187","33","1","11","clerk","42",NA
"12","5/13/2014 5:43","5/13/2014 5:49","1","Educated",NA,"1",NA,"1","50","20","20","90","90","50","90","70","50","90","50","40","40","100","95","90","81","70","80","100","61","30","80","70","50","40","49","40","30","80","95","80","60","95","90","60","80","80","80","90","20","20","30","90","95","60","80","60","80","90","100","100","100","50","25","90","15","15","50","70","187","69","2","11","counselor","43",NA
"13","5/13/2014 5:45","5/13/2014 5:49","1","Educated",NA,"1",NA,"2","85","72","81","53","30","58","57","66","50","69","44","58","65","79","61","76","64","81","39","60","89","58","77","85","57","80","36","58","81","50","78","68","57","59","81","59","68","63","25","100","69","47","59","74","69","39","86","73","73","51","64","60","82","53","66","47","96","79","63","70","187","57","1","1",NA,"41",NA
"14","5/13/2014 5:46","5/13/2014 5:54","1","Educated",NA,"1",NA,"2","31","26","36","63","68","77","58","78","65","86","41","38","56","91","61","83","60","95","85","67","36","39","62","57","59","75","48","75","70","71","77","70","56","98","94","75","55","77","73","97","28","17","28","71","66","86","27","82","90","60","97","78","100","55","38","93","43","45","92","56","187","58","2","11","Manager","39",NA
"16","5/13/2014 22:58","5/13/2014 23:02","1","Educated",NA,"1",NA,"4","19","29","61","71","81","49","40","91","60","60","60","31","60","92","91","59","59","80","82","92","50","8","59","59","69","30","50","82","59","40","80","39","61","91","72","49","48","81","60","81","28","9","39","71","60","60","30","91","81","70","92","91","71","70","39","60","49","49","61","70","187","47","1","10",NA,"38",NA
"17","5/13/2014 23:02","5/13/2014 23:06","1","Educated",NA,"1",NA,"1","53","53","53","71","81","68","56","77","70","87","72","51","60","80","72","61","52","81","72","80","61","62","60","70","69","49","61","69","70","80","51","42","41","81","80","60","50","82","70","100","39","51","42","66","71","64","36","73","52","83","75","78","83","80","57","69","76","67","76","74","187","65","2","11","engineer","38",NA
"18","5/13/2014 23:00","5/13/2014 23:10","1","Educated",NA,"1",NA,"2","67","51","69","68","65","59","49","68","65","77","66","54","53","72","59","60","62","62","70","72","49","46","52","72","42","58","45","74","47","68","60","58","39","79","50","42","49","61","52","90","55","51","64","69","69","57","47","88","58","62","82","77","80","79","57","66","80","73","74","79","187","12","2","11","teacher","39",NA
"19","5/13/2014 23:03","5/13/2014 23:12","1","Educated",NA,"1",NA,"2","8","19","100","96","80","63","79","100","99","100","71","31","100","89","81","38","88","95","89","100","55","25","100","73","83","59","75","95","88","100","78","81","75","91","80","98","78","87","67","96","27","14","95","79","60","79","95","95","80","83","92","69","40","70","48","31","100","17","43","12","187","47","1","11","supervisor","44",NA
"21","5/13/2014 23:09","5/13/2014 23:15","1","Educated",NA,"1",NA,"2","61","36","77","69","50","40","41","100","66","96","65","85","60","59","63","64","51","88","63","29","82","95","97","55","60","58","79","79","100","67","100","51","86","100","90","61","81","68","57","94","32","5","53","84","83","72","23","100","50","80","78","36","88","38","6","59","54","9","39","51","187","34","2","11","retired manager","38",NA
"22","5/13/2014 23:10","5/13/2014 23:16","1","Educated",NA,"1",NA,"1","50","0","4","49","4","5","0","4","50","20","51","1","50","51","49","49","49","49","49","50","0","0","51","0","21","19","0","19","81","0","100","0","40","100","60","61","0","82","60","100","0","0","2","49","100","50","0","50","49","49","100","100","100","100","3","100","100","4","100","100","187","26","2","11","business owner","44",NA
"24","5/13/2014 23:12","5/13/2014 23:17","1","Educated",NA,"1",NA,"1","49","10","76","71","18","20","20","82","50","91","71","19","50","90","91","49","83","71","50","100","60","11","90","70","18","29","20","81","49","49","79","49","69","90","59","39","70","68","39","98","20","8","70","90","90","82","54","71","25","90","70","96","69","22","10","50","83","28","49","29","187","46","1","11","business executive","38",NA
"25","5/13/2014 23:23","5/13/2014 23:27","1","Educated",NA,"1",NA,"1","23","0","56","100","100","56","0","80","100","100","14","0","67","100","100","38","0","43","53","100","55","50","54","0","0","42","0","55","67","0","71","0","61","96","100","50","0","71","66","100","0","0","92","100","100","81","0","55","86","91","52","0","78","56","0","81","0","0","67","10","187","43","1","11","Other","38",NA
"26","5/13/2014 23:23","5/13/2014 23:27","1","Educated",NA,"1",NA,"1","62","40","95","36","91","60","56","100","76","64","70","66","81","100","56","94","56","78","100","100","38","33","55","100","0","63","25","66","100","100","41","60","68","88","90","44","40","26","86","47","60","0","53","100","48","74","65","59","78","73","47","100","85","97","32","83","47","87","61","80","187","69","2","11","Writer","38",NA
"27","5/13/2014 23:23","5/13/2014 23:27","1","Educated",NA,"1",NA,"2","100","100","100","100","100","100","100","100","100","100","100","81","90","100","100","90","100","100","100","100","91","70","100","90","83","89","100","90","100","91","100","91","100","100","100","100","100","100","100","100","80","71","81","100","91","100","100","100","91","91","100","100","100","100","90","100","100","100","100","100","187","33","2","11","IT Director","43",NA
"28","5/13/2014 23:16","5/13/2014 23:28","1","Educated",NA,"1",NA,"1","10","9","9","50","100","9","10","49","29","100","8","4","20","61","100","20","29","92","81","92","18","5","19","10","9","6","4","50","50","100","41","3","11","18","100","9","19","80","71","100","1","2","9","60","98","81","2","90","62","91","100","91","100","10","8","90","100","10","10","7","187","51","1","11","manager","43",NA
"29","5/13/2014 23:14","5/13/2014 23:28","1","Educated",NA,"1",NA,"2","50","10","71","50","49","51","10","50","50","80","49","10","60","51","51","49","30","51","50","79","50","30","80","50","51","40","30","50","50","90","50","10","80","82","51","48","40","51","51","78","51","9","81","60","51","51","21","51","50","79","82","91","60","51","50","59","80","50","51","60","187","30","2","11","Retired","38",NA
"30","5/13/2014 23:25","5/13/2014 23:29","1","Educated",NA,"1",NA,"1","40","9","30","60","59","61","40","70","50","66","35","16","40","57","49","43","45","70","29","66","60","40","61","60","59","46","51","50","40","59","92","49","55","70","68","41","59","81","89","99","3","9","50","51","39","49","40","50","40","60","62","53","54","70","76","56","63","84","71","80","187","50","1","11","office manager","42",NA
"31","5/13/2014 23:25","5/13/2014 23:30","1","Educated",NA,"1",NA,"1","74","76","85","84","66","79","75","84","83","83","87","78","79","91","67","66","72","90","88","88","72","70","85","78","70","77","68","80","71","90","94","86","73","76","79","72","76","89","82","84","81","89","89","75","69","61","68","79","82","84","83","92","80","76","70","84","77","80","74","85","187","46","2","11","education","40",NA
"32","5/13/2014 23:36","5/13/2014 23:41","1","Educated",NA,"1",NA,"1","55","33","61","54","51","49","55","54","50","81","50","33","53","57","56","50","50","54","51","75","48","49","80","50","50","50","50","50","60","91","62","54","71","70","57","63","69","81","60","82","49","49","51","54","50","66","49","56","50","59","80","91","70","61","54","59","67","71","50","66","187","41","2","11","retired editor","38",NA
"33","5/13/2014 23:39","5/13/2014 23:42","1","Educated",NA,"1",NA,"1","63","47","66","80","86","72","57","98","57","52","93","39","90","75","61","79","59","97","98","59","100","39","98","81","81","59","61","100","100","99","97","97","98","99","52","66","52","98","96","99","50","20","82","81","51","80","30","92","80","92","98","100","96","79","58","90","70","100","100","100","187","57","2","11","self employed","38",NA
"34","5/13/2014 23:38","5/13/2014 23:42","1","Educated",NA,"1",NA,"1","97","96","94","98","73","61","65","98","100","95","85","85","86","90","82","86","85","87","87","86","91","89","87","85","80","86","87","87","88","96","87","58","74","97","87","89","86","86","87","100","94","98","93","94","36","94","95","93","92","95","94","90","98","93","90","93","100","86","91","91","187","71","1","11","Teacher","42",NA
"35","5/13/2014 23:32","5/13/2014 23:44","1","Educated",NA,"1",NA,"2","77","56","69","100","76","56","90","89","91","92","95","58","82","100","100","90","97","91","86","100","50","51","100","98","65","77","71","50","91","100","96","67","81","99","96","81","91","91","87","100","91","53","87","100","100","80","95","81","94","98","100","100","100","88","79","98","89","92","96","95","187","60","1","11","executive","43",NA
"36","5/13/2014 23:41","5/13/2014 23:45","1","Educated",NA,"1",NA,"1","73","42","86","100","76","100","51","100","90","100","68","53","57","89","61","77","65","83","79","83","80","50","91","51","70","92","29","70","90","61","69","70","61","91","69","61","70","91","49","100","38","21","20","91","60","100","45","90","80","79","100","100","86","72","100","29","100","59","30","100","187","54","1","11","Architect","42",NA
"37","5/13/2014 23:57","5/14/2014 0:01","1","Educated",NA,"1",NA,"1","55","30","91","79","62","35","96","67","77","94","67","17","87","73","84","62","49","77","47","74","34","55","86","34","64","16","42","57","94","90","88","71","92","77","57","22","48","68","83","94","71","24","87","79","98","92","94","73","86","97","86","55","48","88","39","5","42","9","44","65","187","68","1","11","nonproffit","43",NA
"38","5/14/2014 0:03","5/14/2014 0:05","1","Educated",NA,"1",NA,"2","71","59","81","60","49","49","60","91","70","81","67","93","89","93","76","96","76","97","79","91","83","84","77","71","68","73","67","96","89","97","69","81","70","98","60","81","61","90","59","91","70","59","87","99","60","94","59","99","71","86","75","84","85","65","50","85","63","77","64","75","187","65","1","11","Educator","41",NA
"39","5/13/2014 23:59","5/14/2014 0:09","1","Educated",NA,"1",NA,"2","16","0","0","57","21","45","40","41","37","62","26","0","0","50","25","42","44","39","18","47","4","0","5","47","31","52","36","35","28","58","7","0","7","56","22","45","43","23","39","64","2","0","0","60","12","64","6","36","23","51","58","65","7","39","11","78","40","19","14","29","187","31","2","11","homemaker","38",NA
"40","5/14/2014 0:18","5/14/2014 0:27","1","Educated",NA,"1",NA,"1","71","9","8","49","100","50","100","100","50","50","100","8","50","49","49","100","49","100","49","50","49","2","0","0","79","30","49","100","51","0","100","20","69","100","100","100","100","100","80","100","55","19","19","81","80","100","81","100","80","80","100","100","100","29","29","59","30","29","29","100","187","37","2","11","artist","44",NA
"41","5/14/2014 0:33","5/14/2014 0:36","1","Educated",NA,"1",NA,"2","5","5","5","5","5","5","6","6","6","6","2","6","5","6","6","6","6","6","7","5","4","4","5","5","4","5","5","5","5","4","6","5","6","5","5","4","5","6","4","4","6","6","7","6","6","6","7","7","7","6","6","6","5","7","6","6","6","6","6","5","187","50","1","10",NA,"38",NA
"42","5/14/2014 0:13","5/14/2014 0:39","1","Educated",NA,"1",NA,"1","78","2","4","90","84","89","41","79","79","92","69","10","60","96","63","91","75","76","62","97","70","75","84","71","62","27","61","71","65","59","75","39","28","99","79","70","69","88","75","97","15","4","21","94","85","88","73","82","80","87","92","83","87","51","55","84","74","63","69","68","187","63","1","11","management","38",NA
"43","5/14/2014 0:35","5/14/2014 0:42","1","Educated",NA,"1",NA,"4","83","79","63","80","70","49","50","89","76","89","86","82","60","95","97","85","91","94","90","90","70","52","60","76","66","64","65","90","85","80","91","69","64","95","80","75","60","96","71","86","91","71","69","91","84","96","79","94","75","92","69","60","81","40","60","81","28","40","39","59","187","61","1","1",NA,"39",NA
"44","5/14/2014 0:42","5/14/2014 0:48","1","Educated",NA,"1",NA,"1","29","9","45","100","90","100","39","80","100","80","39","5","50","100","50","100","40","70","95","91","60","9","49","91","70","39","80","91","100","49","98","55","49","100","91","100","70","90","100","100","8","9","39","90","81","92","9","38","91","79","91","90","100","9","10","100","50","9","9","70","187","51","1","5",NA,"42",NA
