"","Start_time","End_time","Finished","Respondent_group","Screening","Consent","Reason_nc","Check_group","Ob_lawyers","Ob_politicians","Ob_journalists","Ob_med_doctors","Ob_accountants","Ob_army_lieutenants","Ob_bankers","Ob_judges","Ob_detectives","Ob_scientists","Ra_lawyers","Ra_politicians","Ra_journalists","Ra_med_doctors","Ra_accountants","Ra_army_lieutenants","Ra_bankers","Ra_judges","Ra_detectives","Ra_scientists","Op_lawyers","Op_politicians","Op_journalists","Op_med_doctors","Op_accountants","Op_army_lieutenants","Op_bankers","Op_judges","Op_detectives","Op_scientists","Iq_lawyers","Iq_politicians","Iq_journalists","Iq_med_doctors","Iq_accountants","Iq_army_lieutenants","Iq_bankers","Iq_judges","Iq_detectives","Iq_scientists","In_lawyers","In_politicians","In_journalists","In_med_doctors","In_accountants","In_army_lieutenants","In_bankers","In_judges","In_detectives","In_scientists","Co_lawyers","Co_politicians","Co_journalists","Co_med_doctors","Co_accountants","Co_army_lieutenants","Co_bankers","Co_judges","Co_detectives","Co_scientists","Country","Year_born","Gender","Occupation","Occupation_other","Religiousness","Feedback"
"45","5/14/2014 0:43","5/14/2014 0:50","1","Educated",NA,"1",NA,"1","9","1","49","59","18","70","10","81","60","70","59","31","49","100","81","50","91","99","99","100","50","39","50","49","49","20","51","59","49","79","70","7","59","91","60","50","59","70","61","100","14","0","50","70","19","53","9","29","49","60","100","100","100","80","91","100","81","70","61","70","187","59","2","11","Music Teacher","42",NA
"46","5/14/2014 0:49","5/14/2014 0:52","1","Educated",NA,"1",NA,"1","100","60","100","100","91","88","69","100","75","100","96","61","69","99","81","86","75","96","90","100","89","85","99","100","65","73","49","89","96","91","89","63","76","100","69","78","82","99","86","98","88","67","87","99","79","78","72","96","73","98","93","83","69","53","44","80","87","33","75","90","187","69","1","4",NA,"42",NA
"47","5/14/2014 0:50","5/14/2014 0:54","1","Educated",NA,"1",NA,"1","50","21","32","55","72","57","64","87","57","70","60","42","54","60","73","83","61","89","70","79","45","29","50","48","63","44","56","81","55","71","70","64","67","80","75","57","64","89","69","92","30","31","61","55","81","74","67","79","72","76","66","71","62","76","25","54","20","62","58","61","187","34","1","11","retired","42",NA
"49","5/14/2014 0:52","5/14/2014 0:54","1","Educated",NA,"1",NA,"2","46","49","38","61","53","70","49","75","44","57","61","49","61","33","63","50","48","64","68","56","63","61","67","38","70","61","73","56","61","43","39","74","75","50","52","56","67","42","66","67","66","36","59","73","54","56","50","66","45","54","63","59","46","50","63","49","70","56","51","43","187","61","1","11","Professional","42",NA
"50","5/14/2014 0:39","5/14/2014 0:56","1","Educated",NA,"1",NA,"1","0","0","20","50","100","20","50","80","80","100","80","20","30","100","100","50","50","80","100","100","0","0","50","100","100","0","0","80","100","100","20","0","20","100","100","20","50","80","80","100","0","0","0","90","50","0","0","80","50","90","100","100","100","0","0","50","50","50","0","50","187","34","1","11","retired","42",NA
"51","5/14/2014 0:56","5/14/2014 0:59","1","Educated",NA,"1",NA,"2","21","6","12","48","53","53","6","5","21","59","13","6","15","65","63","46","26","13","17","61","20","22","12","29","11","10","24","2","17","38","52","12","14","74","47","48","39","57","29","84","13","1","1","67","9","21","7","16","14","67","53","71","5","29","23","50","10","23","11","32","187","48","2","11","therapist","44",NA
"52","5/14/2014 0:50","5/14/2014 0:59","1","Educated",NA,"1",NA,"1","45","40","65","90","85","55","49","50","65","89","55","66","76","80","81","65","60","80","76","80","35","25","70","95","80","65","40","45","65","95","40","50","75","96","81","60","35","50","70","96","35","50","75","85","75","65","60","55","70","90","75","65","85","85","70","80","70","60","70","80","187","30","1","11","retired","41",NA
"53","5/14/2014 0:56","5/14/2014 1:02","1","Educated",NA,"1",NA,"1","31","8","20","93","52","50","28","49","39","79","48","19","33","88","31","28","33","54","42","81","27","18","29","68","52","81","49","40","60","90","62","19","18","97","80","30","61","51","41","91","40","18","19","69","39","70","38","71","49","80","90","91","89","80","90","63","80","49","71","80","187","27","1","11","retired","42",NA
"54","5/14/2014 1:04","5/14/2014 1:10","1","Educated",NA,"1",NA,"2","49","30","19","61","91","91","92","71","91","90","70","22","18","97","96","91","91","91","91","90","69","80","91","60","59","20","59","80","70","61","88","9","59","100","91","59","60","91","80","99","60","60","70","90","91","90","90","91","91","90","76","95","55","24","25","65","35","24","74","25","187","36","1","5",NA,"39",NA
"56","5/14/2014 1:21","5/14/2014 1:31","1","Educated",NA,"1",NA,"1","18","10","70","70","90","70","8","60","70","100","70","10","90","95","100","90","20","80","90","100","60","10","90","80","60","60","10","70","70","100","70","40","80","90","100","70","70","70","70","90","10","10","70","60","80","70","10","65","70","80","100","100","90","80","50","80","90","60","70","80","187","50","2","11","refused","44",NA
"57","5/14/2014 1:29","5/14/2014 1:32","1","Educated",NA,"1",NA,"2","83","80","75","80","88","80","87","85","93","93","92","84","94","91","89","97","93","91","88","80","89","89","97","80","80","58","71","90","91","80","94","77","86","97","89","88","80","89","88","94","89","80","83","90","87","96","92","93","87","93","89","94","88","98","90","93","84","90","94","92","187","34","1","11","sales","44",NA
"58","5/14/2014 1:29","5/14/2014 1:32","1","Educated",NA,"1",NA,"1","64","6","98","72","61","61","60","89","93","97","100","23","100","100","77","85","85","100","100","100","69","55","100","73","50","33","66","83","79","100","59","40","92","87","69","54","29","84","92","100","100","99","100","100","100","100","100","100","100","100","91","100","60","60","42","99","60","80","61","62","187","39","2","11","tech","41",NA
"59","5/14/2014 1:20","5/14/2014 1:35","1","Educated",NA,"1",NA,"1","50","33","66","90","95","83","90","87","75","85","50","33","77","93","97","65","85","80","77","80","60","13","33","90","93","75","75","40","87","60","75","85","85","97","96","84","88","91","78","95","66","10","50","95","97","90","92","76","86","95","100","100","93","91","80","95","71","96","98","75","187","30","1","11","retired","40",NA
"60","5/14/2014 1:35","5/14/2014 1:39","1","Educated",NA,"1",NA,"1","85","89","88","95","90","85","89","88","90","89","92","81","92","98","94","51","90","72","80","71","67","70","84","94","93","69","87","74","87","92","90","74","90","94","90","93","93","94","88","89","96","89","88","89","91","81","94","92","93","85","92","91","93","91","90","92","91","91","84","90","187","68","2","4",NA,"44",NA
"63","5/14/2014 1:35","5/14/2014 1:47","1","Educated",NA,"1",NA,"1","81","49","59","80","100","89","88","81","89","39","32","22","31","78","100","49","84","70","75","43","9","40","30","71","82","11","81","74","86","26","79","50","59","91","100","83","94","69","85","69","9","12","35","83","94","85","68","74","73","17","95","98","98","79","87","83","71","95","96","55","187","33","1","11","disabled","44",NA
"64","5/14/2014 1:43","5/14/2014 1:47","1","Educated",NA,"1",NA,"1","87","95","63","77","75","86","72","94","86","100","77","59","48","93","52","70","38","61","80","87","100","68","9","95","73","56","35","100","67","85","95","79","60","100","92","82","74","94","87","100","95","40","49","100","72","83","64","67","79","100","59","100","86","0","100","0","82","20","46","75","187","73","1","11","Student","43",NA
"65","5/14/2014 1:44","5/14/2014 1:48","1","Educated",NA,"1",NA,"2","84","73","89","61","69","44","75","66","67","78","85","71","88","53","80","50","72","71","80","83","72","78","95","54","69","48","55","78","62","60","78","75","81","67","77","80","65","77","65","91","80","62","72","65","82","51","69","82","61","77","94","94","80","51","74","54","71","70","74","67","187","58","2","11","IT","40",NA
"66","5/14/2014 1:25","5/14/2014 1:48","1","Educated",NA,"1",NA,"2","37","20","48","84","76","78","40","47","66","75","68","77","57","77","64","83","79","88","85","53","55","21","43","87","69","58","82","84","76","89","86","43","49","77","31","26","84","73","31","46","80","36","44","78","47","75","63","39","69","59","65","69","79","39","78","74","69","68","81","83","187","54","2","11","teacher","40",NA
"68","5/14/2014 1:53","5/14/2014 1:56","1","Educated",NA,"1",NA,"2","79","80","78","80","80","80","80","80","80","100","73","72","78","76","79","72","75","75","73","78","80","75","84","78","74","85","86","79","83","83","82","81","84","81","81","83","81","81","83","83","77","72","74","71","72","74","74","71","74","98","98","91","82","83","79","80","100","81","80","81","187","63","2","10",NA,"43",NA
"69","5/14/2014 1:57","5/14/2014 1:58","1","Educated",NA,"1",NA,"2","67","68","70","77","70","69","75","67","78","71","76","75","73","76","70","74","74","73","62","73","68","69","75","78","76","66","69","71","75","75","74","74","73","75","65","69","76","76","75","74","74","74","72","61","60","68","74","73","75","73","65","71","77","76","75","69","71","73","74","72","187","50","1","11","it lead","43",NA
"70","5/14/2014 2:06","5/14/2014 2:09","1","Educated",NA,"1",NA,"2","6","8","4","88","86","78","72","82","91","90","9","8","9","88","87","86","82","12","87","70","17","12","10","85","85","84","75","11","90","92","20","5","11","85","77","87","80","71","92","84","10","3","8","88","89","89","36","5","84","82","83","83","84","87","84","74","89","76","75","85","187","53","2","11","k","44",NA
"71","5/14/2014 2:01","5/14/2014 2:11","1","Educated",NA,"1",NA,"2","40","0","26","50","91","50","75","65","70","70","60","0","50","81","100","49","91","90","95","90","30","9","91","40","50","9","50","50","70","70","85","50","40","89","69","50","70","65","86","95","49","0","61","75","90","90","40","71","71","81","100","100","60","50","20","30","76","30","19","60","187","67","2","11","teacher","44",NA
"72","5/14/2014 2:09","5/14/2014 2:13","1","Educated",NA,"1",NA,"2","90","83","78","87","71","83","84","86","89","90","90","79","85","87","81","88","91","91","93","95","81","70","82","82","81","79","78","77","84","79","82","68","83","89","74","66","72","82","82","85","65","63","75","81","75","79","80","84","83","83","86","79","79","77","79","78","79","79","80","77","187","50","2","11","consultant","39",NA
"74","5/14/2014 2:09","5/14/2014 2:15","1","Educated",NA,"1",NA,"4","71","43","75","69","96","39","21","89","55","98","80","45","43","68","93","22","40","71","25","98","72","36","56","63","84","29","17","73","56","96","85","19","47","87","67","44","31","89","31","76","73","57","37","70","92","29","19","89","29","96","83","93","45","27","10","95","14","28","94","62","187","25","1","1",NA,"43",NA
"75","5/14/2014 2:09","5/14/2014 2:15","1","Educated",NA,"1",NA,"2","100","100","100","91","100","69","33","100","100","100","50","80","40","98","90","60","100","100","100","100","80","92","91","80","65","17","14","80","88","99","100","100","60","100","100","40","90","100","100","100","90","90","90","100","100","70","100","100","100","90","90","60","70","90","70","30","60","50","90","90","187","55","1","11","Teacher","43",NA
"77","5/14/2014 2:10","5/14/2014 2:18","1","Educated",NA,"1",NA,"1","54","64","68","55","73","56","55","68","58","72","71","32","65","63","58","77","56","86","74","82","38","38","34","49","36","52","32","64","56","55","85","83","84","93","85","78","82","91","93","95","72","0","21","71","58","81","63","70","50","59","77","90","98","65","55","67","69","57","74","74","187","73","2","11","artist","44",NA
"78","5/14/2014 2:15","5/14/2014 2:20","1","Educated",NA,"1",NA,"1","63","8","64","64","56","51","36","76","78","76","70","13","49","77","63","50","59","61","80","71","54","7","66","74","35","53","34","60","30","70","76","36","77","87","68","23","71","85","66","99","76","3","30","60","82","53","29","70","70","73","57","84","53","37","27","36","70","44","46","77","187","38","1","11","maint","38",NA
"79","5/14/2014 2:10","5/14/2014 2:21","1","Educated",NA,"1",NA,"1","54","52","52","52","56","51","54","52","53","52","52","55","53","53","50","52","53","52","52","52","53","54","54","53","54","53","55","54","52","54","50","50","50","52","49","51","54","51","51","50","51","50","52","51","47","53","52","54","51","53","50","50","53","52","50","51","52","52","52","53","187","62","2","11","GIS","38",NA
"80","5/14/2014 2:22","5/14/2014 2:24","1","Educated",NA,"1",NA,"4","30","37","38","28","44","30","51","50","32","22","44","36","26","38","21","38","28","31","41","24","45","37","38","50","39","45","30","48","56","60","44","45","51","68","39","49","62","53","54","47","63","32","37","43","58","43","52","42","46","55","27","16","29","19","28","38","28","19","17","15","52","65","1","4",NA,"41",NA
"81","5/14/2014 2:24","5/14/2014 2:28","1","Educated",NA,"1",NA,"2","36","7","13","81","85","88","64","72","61","81","51","20","40","80","80","73","71","75","73","82","35","26","34","61","54","74","53","76","58","37","67","35","62","91","83","70","85","68","64","89","19","7","23","74","68","71","55","62","47","86","93","94","98","75","64","74","80","65","80","61","187","55","2","10",NA,"43",NA
"82","5/14/2014 2:27","5/14/2014 2:32","1","Educated",NA,"1",NA,"1","40","28","61","59","49","30","51","79","70","51","60","70","48","39","40","24","41","59","50","59","50","33","49","80","59","50","46","51","62","68","73","25","49","75","57","38","70","78","71","73","48","37","49","70","61","50","48","59","48","68","50","40","40","67","48","90","50","39","60","59","187","36","2","11","retired teacher","38",NA
"83","5/14/2014 2:24","5/14/2014 2:33","1","Educated",NA,"1",NA,"1","19","50","61","82","80","81","19","92","90","91","82","51","51","60","81","60","49","90","90","82","70","71","80","70","61","50","51","91","80","81","66","66","76","61","76","61","61","81","81","81","35","60","60","61","60","71","20","81","60","61","61","61","51","51","50","50","61","40","40","41","187","56","1","11","Teacher","41",NA
"84","5/14/2014 2:30","5/14/2014 2:33","1","Educated",NA,"1",NA,"1","87","50","92","87","91","78","80","91","87","62","82","14","85","89","73","53","55","87","93","71","63","16","78","75","51","54","41","74","100","87","89","67","78","98","88","81","93","91","86","92","37","23","82","75","89","80","51","93","87","60","94","93","98","76","94","79","89","93","90","67","187","65","1","5",NA,"43",NA
"85","5/14/2014 2:31","5/14/2014 2:37","1","Educated",NA,"1",NA,"1","3","3","60","95","86","90","94","5","96","94","14","8","77","70","72","90","79","7","42","63","19","10","30","81","62","73","75","6","40","69","95","48","61","100","97","94","91","100","100","100","94","59","63","100","96","95","100","97","100","60","9","2","78","96","86","94","92","5","81","93","187","35","1","11","IT Contractor","39",NA
"86","5/14/2014 2:30","5/14/2014 2:40","1","Educated",NA,"1",NA,"2","80","50","50","85","85","70","70","90","80","80","60","70","70","90","90","90","70","80","75","95","85","50","50","80","85","75","75","90","75","85","85","65","85","90","80","85","80","70","75","90","75","25","50","85","90","85","75","90","70","80","90","95","95","70","60","95","75","60","75","70","187","27","1","11","Retired","43",NA
"88","5/14/2014 2:39","5/14/2014 2:48","1","Educated",NA,"1",NA,"2","70","52","68","64","56","55","63","69","53","51","56","51","57","52","59","41","63","46","58","54","55","53","71","60","60","59","68","74","58","64","49","61","69","52","56","50","61","49","61","60","56","51","59","51","52","58","62","52","65","50","53","58","64","59","67","65","45","51","68","63","187","64","2","11","csr","41",NA
"89","5/14/2014 3:02","5/14/2014 3:06","1","Educated",NA,"1",NA,"1","50","39","61","70","71","55","70","74","74","70","82","40","71","90","80","89","90","83","80","97","69","50","79","62","71","61","71","67","81","96","80","69","69","80","81","80","89","82","70","96","62","61","68","76","70","78","70","76","76","87","100","100","100","74","70","60","86","51","50","90","187","71","2","11","Unemployed","38",NA
"90","5/14/2014 3:03","5/14/2014 3:06","1","Educated",NA,"1",NA,"1","78","85","84","80","78","83","85","77","87","78","84","78","73","78","86","86","84","79","85","78","81","82","82","85","80","71","80","79","82","81","83","81","83","80","81","84","83","81","80","84","80","81","86","80","86","86","83","85","82","83","81","81","78","81","81","56","81","85","82","84","187","56","2","7",NA,"43",NA
"92","5/14/2014 2:40","5/14/2014 3:10","1","Educated",NA,"1",NA,"1","61","39","70","71","91","60","70","60","89","80","81","41","70","80","90","89","81","80","59","71","60","50","70","55","55","70","55","71","85","60","66","40","81","71","71","71","62","70","82","91","61","3","64","78","87","81","9","70","80","65","80","100","74","51","9","60","49","60","40","69","187","37","2","11","veterinary assistant","41",NA
"94","5/14/2014 22:35","5/14/2014 22:41","1","Educated",NA,"1",NA,"1","71","0","29","78","75","52","0","54","70","100","60","2","30","85","77","65","3","71","64","100","10","2","43","53","56","31","0","36","42","34","60","3","49","89","74","65","20","69","40","100","19","0","39","57","51","59","0","58","56","99","96","98","69","74","18","69","96","50","70","44","187","51","1","11","EE","38",NA
"95","5/14/2014 22:37","5/14/2014 22:44","1","Educated",NA,"1",NA,"2","0","0","0","80","80","80","50","10","80","80","50","10","10","90","90","90","90","50","90","90","0","0","0","60","60","50","60","0","80","60","29","0","0","100","100","50","100","80","90","100","70","10","10","100","100","100","100","70","100","100","100","100","100","20","50","50","100","10","50","70","187","36","1","11","Statistician","43",NA
"96","5/14/2014 22:41","5/14/2014 22:46","1","Educated",NA,"1",NA,"2","80","28","20","91","95","70","90","90","69","90","90","59","60","90","91","91","91","80","80","90","91","19","29","91","80","70","91","91","70","91","90","49","49","100","90","79","80","91","69","91","80","39","29","91","91","81","80","80","60","91","90","100","91","80","81","69","80","90","80","70","187","25","2","11","Retired Manager","42",NA
"97","5/14/2014 22:38","5/14/2014 22:48","1","Educated",NA,"1",NA,"2","83","84","99","88","84","92","82","98","82","97","81","86","99","96","86","99","84","97","100","81","77","88","95","82","81","94","81","99","100","94","100","88","83","100","99","99","100","100","99","99","97","97","100","99","99","100","98","100","100","98","98","98","95","77","79","78","100","76","78","74","187","38","2","11","Retired","42",NA
